tool,apk,methods_in_diff
droidbot,app-1879,0
droidbot,app-753,0
droidbot,app-2060,15
droidbot,app-401,0
droidbot,app-1583,0
droidbot,app-1558,0
droidbot,app-918,0
droidbot,app-793,0
droidbot,app-1107,0
droidbot,app-2314,0
droidbot,app-1877,0
