"sha256","family","malware","apidetected","similarity"
"2C9EF8B24E36F35E302C5A46B8780097FE95CBC2EBB8FA51D51C55D5A814507A","gappusin","True","False","0.9468599033816425"
"2CD4005FCF83F4B426F6EC6937AC34FC59873FF41FBBD48A0CB7FAE01C53943D","gappusin","True","False","0.9653979238754326"
"2D373B26C6A87E9D2BAD7C7938DF1C86E8DC26218AF51F3A8C79E020471AEB46","gappusin","True","False","0.91875"
"2DA1E63CE13E4B813E42808245C1F25215B6214A281223DF0310D901A6A275D3","gappusin","True","False","0.925"
"2E15F6DB93529F8AF262329DB7D80B698E9AC590BFB66E7928D72A06162BD088","None","False","False","0.868766404199475"
"2E1E2BD0631705E4B37F603F7A8BABE8DB9CF554CAC810893118614ED193C728","None","False","False","0.9429386590584878"
"2E22F8F88667664063080C378E84DC0F4D4E20EA67B8A6742BF949D6224CED1F","None","False","False","0.8555555555555555"
"2E48FBF4A4CA7E4D891A4A69E0B0A836B887BF1AB2E338FD6497A7F839021906","None","False","True","0.11363636363636363"
"2E4B1BBB376C521E1CCC790DF0293FFA98B00467BEFBB5644C5DDDD830C760E5","kuguo","True","True","0.08333333333333333"
"2E93DAC2AD1CA19F6C10F5B1B5E987D7D4FBD05346E0F5663A6C9A6C12D587EB","None","False","False","0.8656330749354005"
"2EF10323EF1FD89512BD5F39733AF86BCF7FC94D9B5BA690EB0228534B5E0F49","revmob","True","False","0.873015873015873"
"2F01C9AA8D93A9D0B253EF3835633085361919F9D72665395795A23BDB73FAD7","None","False","False","0.05429864253393665"
"2F451F2871C033D51538B88318A29BEC49B4B2E3D7809F2D7FDECCA23718F4F3","gappusin","True","False","0.964824120603015"
"2F8D9C8D522256D38EC73C2BD4FA3DCC28EA5233F14A8A5283C89B1167AD8D4E","None","False","False","0.06818181818181818"
"2F91F6CC6DE14357FD5AFB66C2D645ABA3355C8F05E24490D8733C3ADEDC3007","revmob","True","False","0.8431372549019608"
"2FCC12680F87F21B6CAF90D5E3381981540642D846522FA66ACA105696C5B3B5","None","False","False","0.9774305555555556"
"30423E5911E3DBB5962C966DF58C93B4930EB5D2FD3673F8D0549B88029CB910","dowgin","True","True","0.1724137931034483"
"30749346103B23A415D348F949A7041B3620F8E694E1769626F107855EE4C651","None","False","False","0.08536585365853659"
"30A59F1EE7632EE4ACB2295A02F0293808694647F88D6EA410A5E73C35F7DBEF","kuguo","True","False","0.13333333333333333"
"30E3CA242B92C9450639C9B3AE5B9EEB1E06F030E4DB41BCDA09FA939DA594AD","torjok","True","False","0.9253731343283582"
"312E430EE081DC7B78B0D6EC6024D7BFFBF29B0F13F76F26761056099EBDEC10","None","False","False","0.9721518987341772"
"315660B87DCEE86EA5A6F657B09CC4983E4C4F8418FD6E82314ACC1D6079D336","torjok","True","False","0.6785714285714286"
"315ED1535D3A9F224F0ED8DF1EABDCBF239631D83FEE408525F8BA89694F7FEE","kuguo","True","True","0.08333333333333333"
"317A923BA166C84172851418884BE45BED0FFC7D5DEECC8674B99F3E3C441AF4","revmob","True","False","0.21568627450980393"
"31B46C8C181AC52ECF2D55E6EBA45FFC818AD31F438846AF95363A10D0C4E6FA","tocrenu","True","False","0.9758713136729222"
"31F54133BB8EC2235ACF9CA37312E8366C4500C362E107DD919865630F6B33C7","gappusin","True","False","0.9736842105263158"
"322D83FE269DE17422523ACCE7E021B9409782C388897CDA1A33E3A22E815BE2","revmob","True","False","0.21568627450980393"
"324D6E47ABD01B65091330612D4AC9AEDF7A0C744FF14C943DCBBABF392D1927","None","False","False","0.0"
"330B744A74ED75D4EFDB8E567901A731E9C5D0F55B95C25577214CDBB5560AF1","gappusin","True","False","0.9854166666666667"
"3387F839F65FEC2318D1FDF8F08F44ED95A6EEC2531D05224F65892103FDA0B0","gappusin","True","False","0.7906976744186046"
"339E57406B5AE66A7B1A6A02E3233108F3479456B470500ADFA45CEC2324783E","None","False","False","0.10778443113772455"
"33A1825E167983528A8D315871C5DD335F7C08D8E568B1E99C88022D9A79A6B6","revmob","True","False","0.8431372549019608"
"33C80BD7600C3D0813DDABDC2F6D5DA9C1F0ADD917B27C4E3F561F3521AD24F9","shixot","True","False","0.9983010533469249"
"33D6BA087C3E06EB9F960C18556EF8941C5C517B4F6008F24BECB1AE4A00D8E7","None","False","False","0.045454545454545456"
"3493DE16CAFE9C7049C54AE196C10A388DA23492DBB301D1FAAAC2356FAFDB35","None","False","False","0.5175438596491229"
"34D60FDC3831DC68FBCD75D3D3F4884EFE27E22DC3D556469854373C84DF88C2","None","False","True","0.825"
"34DB64EC96836D0392B04D9C4E606320D18E69073A5192E05C8EFC29539399D6","None","False","False","0.7978723404255319"
"352B971EA0A2A42366320D34941F2A4858EC33B548CFDA5E6ED78B3553FB51EC","None","False","False","0.8194444444444444"
"359A073B245F38555087758997FD65F994A6170D67F797B2F81A53784907CED6","gappusin","True","False","0.15151515151515152"
"359B79B4452ADE19D93A70B2C0C58CA2B5514FA28D6FD5E274ECA4CE87B9E12F","None","False","False","0.17647058823529413"
"363477ADAED7C105AA79D470771F797F043F6F63B2F69520B9E07989223E2DDE","None","False","False","0.058823529411764705"
"363721AC477152F1290D677AA4B85D314B53E6F879349585A0776CF8C3F5B08F","revmob","True","False","0.3"
"36701457EF34C15855FA8BFAEB2321FB9AF96157EE172691094E32A153C556BF","kuguo","True","False","0.0847457627118644"
"36A0A853E8C2144C51087717A8D8DDA75A236B0AECB8AFE67F94F9D5E61C7BE3","gappusin","True","False","0.2"
"36C1328176405F8D4E21C40D7F58E1B6CFBE6DA16F48FC08D498674273E45C94","None","False","False","0.9917127071823204"
"36FF2B1680F42C101E1D5FFBA2710E0FB66C77AC3DAFC3A583C3CB22EA9079DF","kuguo","True","False","0.08333333333333333"
"375A02AEBABE83D7D3EF9D57A49889EE360CA606680D1AEBBAA282C5A076F301","revmob","True","True","0.5217391304347826"
"37824CEAF4BB399A031EA76F8633D0F098B87EFFCB226F8DC3E7A324870D45AB","dowgin","True","True","0.6076923076923076"
"3811B0A3919FEA5BA2B212C64E749CEFBDB27DB9E68DE41ABC6697581195291D","None","False","True","0.029411764705882353"
"383F05FBFC9DF1742CB8BCABD763A58DCE8D4B31A397466411A4003952B53DE4","revmob","True","False","0.4782608695652174"
"38A6A300A0414D96D8D94B7B307BF0527D9CCD56B8CFABF8CC8180E0619F6420","gappusin","True","False","0.7666666666666667"
"38AAC88FDFEB28F4D94F3182531A5AFA86868623A059B265BB48D2D3F93F4BB0","gappusin","True","False","0.8490566037735849"
"38FD2ED1229DD916289792FEAC9C67CDD1CB2DFDE39F11E760A0AF8A011FA15F","None","False","False","0.39215686274509803"
"3910A00930B95B2C368053741E9E17AAFCAC25B3DBC7485A845B729BDE549A0E","torjok","True","False","0.9758713136729222"
"3957B7B786C48318B7CD31F68A85384DEB780BB339D7C460625DEC6B643FB662","None","False","True","0.8871473354231975"
"396C838FB532D7D01F57EDCA713B325C2615584AEF287AA823E9AC45C6CA6C97","None","False","False","0.9906687402799378"
"39C0CF00BB9B90D338F362B492BDB76A9FE30E29998BAC5F869647D75D4FA23F","gappusin","True","False","0.9748743718592965"
"39EB4C498478E2618F5493785D22B0E74BDDD7026DCACEDAEC2EACA0CBEF809D","None","False","False","0.0"
"39EE4AEA15463021F481830149AA31377D2CA52E4F45E43D6C9F2C8B1C08DF9B","None","False","False","0.6334661354581673"
"3A000429CEF7CAD4C844F7D8C98229EAD505BA52F80387B4F7DD389DCFB94A78","appad","True","False","0.9722222222222222"
"3BA47AA96AD899BAD72CD3FD565346BC589B5836FC9173A381408472728AC7EA","None","False","False","0.7137254901960784"
"3BD49B82684498956647EF241FEC571773D842A685A19CA0D04C62A5F561E263","None","False","False","0.691304347826087"
"3BF6FDB2FCB6B2AB7B78257849107E1D89FB6E44C0DE48D7F5F7F7F5BAB350FD","revmob","True","False","0.45454545454545453"
"3C44726415FB1A1ABCB7DCBFBA1D2EB5348275DEC6CA3BE7C4790AF404066406","wiyun","True","True","0.5042735042735043"
"3C54D0CB87FBDBB49B22B57045842CD06196D611A8955D318ABC4AF2E06725CD","dowgin","True","False","0.9691629955947136"
"3CBA9D21891F09FBD26DDBCD44A1F479B0E0B55ABA9663E05B74087E6D6327B5","None","False","False","0.6511627906976745"
"3CBBBCBE37253BF942D7A58F76CB1F6DE31AA160EF62243BF72A65580077C814","gappusin","True","False","0.9507692307692308"
"3CBDAEB5A89C950D8C7882A8A7CB0348B8C3070FEA675C4925626EA67EEBEB5A","None","False","False","0.9532710280373832"
"3CCB7B82A004107C85FD688DBF097D3EE0F1F6C21ECC0EEDC61BF4C544397029","smsreg","True","False","0.9837251356238698"
"3CE2115A5A7853AC8D8B709215ADE2C0AF660ADE0FC0F01CE33ECEFCC653B9CF","None","False","False","0.9607843137254902"
"3D0DCB50D92D98D85EFD67BEFBC754D4DC52B70093BF16B0EBF2C8D14ADA847A","adwo","True","True","0.803921568627451"
"3D1323F51DD64DF0136891C2CF54FF812CF143F5E3370B4724428FDD8D2E82F1","None","False","False","0.7241379310344828"
"3D13A6965805DB75B692B0291297244E6FEB99FE8EF57212724D44510D7C1000","revmob","True","False","0.4782608695652174"
"3D1BAF0859551B0EEE2E3F5AFE7DD4AC74561B097435B5BCB80947197A5735F7","smspay","True","True","0.3259452411994785"
"3D399DC6C29E8EE6F66C84CC84A3656D495906D97BD4294327E8630B2F7E9FF7","smsreg","True","False","0.9837251356238698"
"3D7116C96EF5C57F5DD1FBCFA1720A4918332401D599B0D67A74D08B8B3A54D1","gappusin","True","True","0.8497536945812808"
"3DDCD5CCAABD20258434F1290DC48517F4D866A977D03BCCE31D7816BBB8DE8E","gappusin","True","False","0.9830097087378641"
"3E97EB6838A7AB85974EAC8EF40530511196AA99AB21717AA1B6876FEC5B250B","None","False","False","0.6739130434782609"
"3EA14CDB1331B6DE2F69804E313501BA4EBB4BFBA0F9B053C7B8CEFC8D058A3A","kuguo","True","True","0.4945054945054945"
"3ED07C623E255385DC8C58E57C2619BC8FB813589BDDA33529A39D7A0C898890","domob","True","False","0.29310344827586204"
"3F56844CA962E61310E09B7BF0DE328844184F33D6DFA65C353FC2CCD6284042","None","False","False","0.5"
"3F744F39E903184AA4E291449370322EC0439FDC20149C066492BEC05FE1A532","None","False","False","0.15384615384615385"
"3FB0C1F2149812198CA2C14A5ECB0D96EA2D3B2BA17E4ABBC5EA041DF916F190","kuguo","True","True","0.09615384615384616"
"4001D5BAB9DEBBE44F3C370E9F226EBD1E41D08079FF32E6444A374326A151A7","gappusin","True","False","0.9825174825174825"
"4010CA0E704485B5F3ABE4A031429CCBC8A2ACFD3CE93504047789C508D0E0CE","gappusin","True","False","0.9176470588235294"
"4017865BB25386CA61BA6FE8D264635B8657A0D5F0DCB0B4D0096515AA0AAF3D","gappusin","True","False","0.9418604651162791"
"404CECF5C1457485313F0757215D9CA8C627C020F2BD6D7B3B56BFCBB2525B1E","gappusin","True","False","0.9757785467128027"
"4068E3464F2E5F10B49377C821256B865DA5E024CB9219818F3ADC6D3584A314","revmob","True","False","0.8431372549019608"
"40D7F251F61BC8E5D932CD8428A9E0B33580BEAE9DD63083FC0CE71378D77587","None","False","False","0.7278911564625851"
"40E5897248F38AE22529B61E216C503BFC12D546DEFA2318C98293DD67C9595E","None","False","True","0.24074074074074073"
"410E469ECC753BB32E782BBFC7CD825EBBC4E7C718CE0FCBDD5568CC85574E90","None","False","False","0.07547169811320754"
"411864DF86F398244E0729AA12B7B28EB85619996B118A1E3C981F82F60E41E2","None","False","False","0.75"
"4140C5193780CEF1236E96AAF15D1F0A60D00E4C299902E0708DC3640ABDE573","gappusin","True","False","0.8536585365853658"
"414FAC8C1B977FBE6D0BF9EFCEC3C14D4FDC9A6225EE836C488EE8C7F9D7E461","torjok","True","False","0.9725490196078431"
"41B1B7285674D6957F892E3ACBDE7270159C01577D0C255752A4B797269F7859","gappusin","True","False","0.9176470588235294"
"41CA1213B447B881EC8EA74271A5EA934304A9EBE75857551E0DC63C4BE7386D","None","False","False","0.7287761852260198"
"4245391DC6FA569DEC009DC4A8F61BF7A9E5DB854CB04C4D327960D237437780","None","False","False","0.75"
"424C1652FD4543CBB7F8DDD2532CBADB7653515B6BA714AC03FEBE4794016C26","None","False","False","0.9532710280373832"
"42D76C5DD679F72D40FD7976BAE731C5A3DBF22E4168891B508F2D1399092CD7","None","False","False","0.0"
"42DD6429269D077AE144A0886FD2937F6C0F4FE76B85A13C1022F469093C9DE7","None","False","False","0.9758713136729222"
"4306A148C74FC06EAB559284AE71D4282EC533D0A76D9C83FFCF11C4F2B42274","dowgin","True","False","0.9758713136729222"
"435DCCEAA775EF17B30CBAA1C861102B5CC79D6F5FED2C4BD3D2CCBCD798A357","None","False","False","0.03254437869822485"
"43642AC7BB3ABEF21261FC5016A78CF17263E2466225228BBE5F6BBC1E30F7C4","None","False","False","0.9892933618843683"
"43A43267BC5B2CE56C4E2C416C711E7F8C30487AE4AEBC251242F7C984765CAB","None","False","False","0.5192307692307693"
"43C048B432488C25278CB9EFCC38C6C8F14D7BB114849DF49263E1CBAB502719","None","False","False","0.0"
"43CCFA3677DD0A6CD40F12DEA57A605E1671034BC2679F2F5AE2F90E208ACA6C","gappusin","True","False","0.813953488372093"
"43EBB38117500CE3217CCF914E9EF04FCB79E5DFF0AE8115CD7ED88A3DFED5EC","None","False","False","0.6334661354581673"
"4415C47A7961F462C13A1D7217F81A3583410D9F9B10E43D5CD3661C69D5C97F","gappusin","True","False","0.9752650176678446"
"4432E7BFDCCBCBD6C9D6849474E66092B8A4B67633BAB177349A6281513B14BA","None","False","True","0.125"
"443CF893067D5D60230280FD056ABE669929FA49C95D429102A8B4208A4CD826","None","False","True","0.8210526315789474"
"4461CFF6547795D3CDEDBFFC6F7D32FA9AED76BC59A41D3BCA5CDDCE564B1C6C","revmob","True","False","0.29411764705882354"
"446EB94CE5C608672FDC78359D1F9E77EF7C290F0BA1D4404477F2CD39CDF043","None","False","False","0.784037558685446"
"44ADB1BFEC489A8C6F354A871F8508E2548E9E83CD8941FB6E4F861E9CF9A495","None","False","False","0.5352112676056338"
"44C9686F75A91685A270655F84B89670D51DC6EA76D59E735119A7B5C7D34FF0","gappusin","True","False","0.9631901840490797"
"44F9899F963A335C01E83F979B371089E0348F4A50B81278EBFDCCF4E16BC050","None","False","False","0.981203007518797"
"45176FC5CBD488F02D0115315D11F16DF94D30102BF6B9A6ACFC02ED3A18A128","None","False","True","0.9887429643527205"
"45500C23E92FE43CA7D4AA5821BCC2586C962ABAD62542A1FF35898FA24467B8","None","False","False","0.5352112676056338"
"45690B0D23BA3E16FE0426C88E33D20D4CFCC4D3AE544EC64F2CB29E32EF1D39","None","False","False","0.6896551724137931"
"4581BFFF68EBB88376F395726B8CA8FD55F750D826944E2EF3D41D3DBBDDB24A","None","False","False","0.28846153846153844"
"45A1FCB53A188915157F07BCD13D9981F4BD2C0E8E3C1A09D29A3E40BADF6283","tocrenu","True","False","0.6785714285714286"
"45CC77FCC13362D51C0A27647C234D3398F0F6596AE0CC47C2B80AC372F1DE7B","None","False","False","0.5471380471380471"
"463B53DC1F04CE95CE42AFC777E2A0994F8CED5BB52CFBAA68B2775AF0ACD0A1","None","False","False","0.26666666666666666"
"467E7D89C6E7AD748ED72AFBE1EDE4402FC9EB1D26236A48B8C607EDD19883F5","dowgin","True","False","0.9758713136729222"
"469AAB16E0F017425DFE4301C1494E1161E94F665B191330954582598201914D","airpush","True","True","0.4166666666666667"
"46B9AB12A43F2D347DC6A83312E318CB4E9EAE23B3239B50C174AC88D7387AC7","revmob","True","False","0.656"
"46DC569F8EB7ABFB7C55AC12A669524867DFC2B8B525936D7A6F0DF4E6EAAF5E","None","False","False","0.96045197740113"
"46DF2BE7ACCB84B9120C9D0E6DACBCF37EEF15D8A5A662373F8FC2B6EDC1223F","None","False","False","0.4854368932038835"
"47903BA6E8DBD8029DE87270ACA3C6F97BFBA254B3452ED58FC8F1BA29273BCC","gappusin","True","False","0.9473684210526315"
"47B1989B454108C930CF9FBB9A56A66A8D2ECFD188E6CC590BCE02206D1490BC","gappusin","True","False","0.972027972027972"
"47D4C597EF5FBD26A2E2602BA90DAD2FF5FAFD54D6B89A39A3341040D2FD831D","None","False","False","0.7857142857142857"
"47FC8B68BB25DAD0F5CF11D74A1015922C4EA728009ABA1BD50A57D329711F79","None","False","False","0.17142857142857143"
"47FEA4033DF055B48A03B1F2C3872C07A43A5FF6FDD4C7E682E8CA6605C5D02A","None","False","False","0.0967741935483871"
"481EC1631452F16A11B4C7CCFFBD121BCB8E20EB925988ADB64E72B31CDC2EA4","dowgin","True","True","0.08333333333333333"
"4841652CC992CD2C9E6E8920B8626BE0E2E601EB2DBEE386F96A8DE9D1EA6D43","gappusin","True","False","0.9883449883449883"
"486545AF92A41D33F3083CDC50EFC4F5237925E14453B3BF685FAD6B9ACEBCED","gappusin","True","False","0.5333333333333333"
"48EBAB08EFF94D136142739E2F32F8498F9660C981722F8D260AC58D0052A74D","None","False","False","0.7777777777777778"
"49399AC15C16C89545AEAEF7E60351A1704A66A3C8F691F4E5BD15932915BE54","gappusin","True","False","0.9176470588235294"
"4940545E76E4B24F18F7EC685ADE8E2B80E66CBD8EDA730C94E7B6CE865C46DC","None","False","False","0.7654320987654321"
"494194794900F1FDD17C4A541834F75475E7C5A53A74173414A2217E6CE6119B","gappusin","True","False","0.9767441860465116"
"499BA22522C45D2659E032FCACB662C982BEAC2271DF75037731CE9E073FD3F8","None","False","True","0.010256410256410256"
"4A0944F06E455687ED05C0395252690057B3A2FF36FDD2F49540E10EA46533F0","gappusin","True","False","0.9058823529411765"
"4A4C37CC5F290D24BE788E461205912126FD0924EC68A11C35FB709CF5B7DF2B","gappusin","True","False","0.7948717948717948"
"4A6E87C7BE92DEDA291AD761EAA92A8D681C9F0FACCB70A64B8E410B05697DA8","None","False","False","0.972027972027972"
"4A8387BEF9E27B1E477E6D0B4807F0281694270F17F617A640EB0624D6E2527A","None","False","False","0.4536082474226804"
"4A8B340685492B0297474ED4ECF562E1A29BFC1B10C1A163B57292BE3360460F","gappusin","True","False","0.9560975609756097"
"4AA89B9811556B4756D7FBC97178458D53FE97B2A6FBAC13EF1ACFF7FBED9410","gappusin","True","False","0.964824120603015"
"4AD539B19C57D56BF2937A6B16994985A3E75D2151BC749D70AADA459BB20D30","dowgin","True","True","0.08333333333333333"
"4B04042B66AA38C98A8970D5A20A8B74AF844637424FD2BFADC112AF7A48F5DA","None","False","False","0.8194444444444444"
"4B118651CCC774808C5BEFE3CEB694D34BD4D71E30D0D46D83E405900298DB86","torjok","True","False","0.9812332439678284"
"4B1955DDE52C910F2D1A894D66E461734BD0E2BD72776875A77053A3A3943BB6","revmob","True","False","0.5555555555555556"
"4B22DC002B20D886C68CD8FD639969E15D9C101CBA8445B1DFD60DD03BB11950","None","False","False","0.647887323943662"
"4B4523CE995C1868334CE949F2DEFDBBCC2FBF4E83965E21A98C31920D9DABD5","None","False","False","0.9758713136729222"
"4B85C1FFE9C399C66ABF93D90C285C793109AC45276791F46B9EC319D3D8BF1B","None","False","False","0.8920145190562614"
"4B9AC88680AEE9216F0A87EB3191A34C26DC6E164C6BE5CABA9594E5FE16168F","tocrenu","True","False","0.75"
"4BC3D923D3F6C0D9966366A255208E758F9773280E163EA57C0AEE0645312961","None","False","False","0.7241379310344828"
"4C14DBE31ACD267A69F3508B2BD15BB58237D31200653F5172C228B720E8C4C6","torjok","True","False","0.8656716417910447"
"4C2B1B5DD89D3C114FA840F888A114EBE6A12957C2F241EE2FDFE15E2A55FA20","gappusin","True","False","0.9823321554770318"
"4C39C2CB8AEC39FD1F072F8E77428DB95F6AFB4FE67CB87C791090E7EA62DD01","None","False","True","0.6194805194805195"
"4C9564356BC43721C126576C85B017F73D1F5A1771B4023229E26E4639843FB9","None","False","False","0.8101604278074866"
"4C9DA4DFC9D8B32A2C5CFAD8323C94AE48C6F4CBED93D2C3807210FB54BE6252","revmob","True","False","0.8431372549019608"
"4CC316DA9BF37E4E0474475A4FB7753576A6E17C2F83D69F41968806F90DC0C9","None","False","False","0.9908592321755028"
"4D2A22CC407AEF0DD7B6D94148045D7568016D606E33F6856AAF19937D944BE7","None","False","True","0.9940828402366864"
"4DE6DB14B0A956D8186811C63ACF38CCDA641D71CC62D8B21AB3F0BE76A180E8","None","False","False","0.1"
"4E3E26C319508B99BB5F7587CACC0DC8082D65AE2060CD1E5437309825FC320B","None","False","False","0.9440559440559441"
"4E75B49CA65688D96B419CF0953959DF9A5359BE36A1B45BAE6871C653A928A0","None","False","False","0.6842105263157895"
"4E7ACBE7F9212226B6D69B6BD5EA47572A2B54D065D161327CD3513603D49ADF","None","False","False","0.9786096256684492"
"4EFEBD18BC392ABBC35E26495801D537ECB01F78AD0397F85BA138E1B2DB7909","None","False","False","0.85"
"4F0B3206F559FE9DED21D50BF659CE026E2D740239B631648103068E96C5F016","revmob","True","False","0.4782608695652174"
"4F36D34037FA05F3038D0DA86068BE21693BDF01E3DBA3C3E8ECA318136ECE2D","None","False","False","0.8968058968058968"
"4F7CAF66C4A76ACC7D2DBCE9774C6779507909B1050496D34C13D5FEC6C25181","gappusin","True","False","0.9349112426035503"
"4F920094BBAF36CC60F88EB4CE00847C5F587F5E1CC65C36CF36AA69C9B77ECB","smsreg","True","False","0.9619565217391305"
"4FD3523A6D105B2B58A01423CED0722898A627B457184040F9A042F1A5EF3753","revmob","True","False","0.45454545454545453"
"4FFA20E1FE4D94E2A935B5A772AE85088B2C0C196A5021586C54D947407DC50C","smsreg","True","True","0.9636427815037063"
"5013B9A7ED5986059130B265931A95CC1F13A02F4A9FEAB569005ACD1D2C1E69","gappusin","True","False","0.4166666666666667"
"5093B901B2920A01D4427ADDF25FD6787FE2C505964F1C23EA74B7B7230E0551","None","False","False","0.9810055865921787"
"509DF84C56185A442968071D9752F2582DEAC730E43E66705ED700835D4FC0AD","None","False","False","0.6896551724137931"
"511E9C0CBF8FAF74382AC25BB98E89E71EBCEB28EACC588DC790428BEE029EEA","dowgin","True","False","0.08333333333333333"
"512A6A684286669425208E79B7E6A73C6E49D4E244F8EDE1169699BFECF02F0D","gappusin","True","False","0.9619565217391305"
"5182C0E2438831DDB0D2B53D385CF6E531B8CDDEEF3BE52BB14262106063D613","gappusin","True","False","0.9883449883449883"
"51BA1D1E669366B4E1779638C621407A65C01B8E22142A131105F9620F2AB05E","None","False","False","0.9469914040114613"
"51BF212B02E0585EB9D211E4F7ECDD4EEF8907294E19EB69FD9619A7B30DA10C","airpush","True","True","0.4166666666666667"
"521BD5D637AA313A73CFE41292480D1AF7C60A491760D4806F81DAE83F30C847","gappusin","True","False","0.8607594936708861"
"521C21E813D2814ABC9D986A8940788E031F529F8BB072A5F94A8ADFE1F11A6A","None","False","False","0.05"
"5223F7FDD563B87A7BE0A2B7139866C06914AF40D83898DF4F3A895899C16873","None","False","False","0.8535414165666266"
"52590BB075E7EB747C957D5B3D13985FC95AE048F276718DBE323C23C07F4C10","gappusin","True","True","0.9935553168635876"
"529E8BC16720285E4C8C9D5D218513E77F1786A0DF974E4155CA1BB3B750C94C","None","False","False","0.7241379310344828"
"536370A76DEE4F9F33B3436FBC07C28761DA25ADEE2CC7C226C315401AC2EC6B","None","False","False","0.8611111111111112"
"537718C31AC581A34850C94871A28708EC9DBA9A3F09D1AF2636ACBAE0CEBAE5","gappusin","True","False","0.9411764705882353"
"5383527DC523DDAD3012280DBBF7B1A2AC06EDEA7516EABD116F7E69094489CD","None","False","True","0.42857142857142855"
"538928E252AA91CCDF82E74C19177E0E4381BACDA192849E29AC4087BCEB2500","gappusin","True","False","0.7906976744186046"
"53E1495D3B87F4784452A587B8639B7B015331DBF5D8677509D353B125C6469F","None","False","False","0.9864341085271318"
"53E2C85D8F90863FAB3A3EFE5CC5651791573F05047BE24192C625B13F06C107","None","False","False","0.982122905027933"
"54323987E715C57E630553307465D56D0BE4C13991B26A37E78EDFB8F78AF7F5","None","False","False","0.6045197740112994"
"54418AC882EBB3AD8853CDBF1434CEFB97E2777851645F0EBF980DFE7C46C37E","smsreg","True","False","0.9619565217391305"
"548830BE9BA57D00D86FE2C5F36A8C7227CF45CB337E93FA5841D7908E329439","revmob","True","False","0.36363636363636365"
"54E8610EF155578A98892B5385A78414FF919A4FD46E100280ECABFA22ED0474","smsreg","True","False","0.9837251356238698"
"54F2DE0DBD33251B41395A21EFC1CA0D8A8FC521A3593605585969B902F1C845","None","False","False","0.6708860759493671"
"5525E981C18A501DC0DCFF358904EBC8641EA00E4269103DEDDDF08289687CFC","None","False","False","0.8936170212765957"
"5568433B5F005C4225A9FB3CE087DFDD33741ACFBF65D72F063033D91061B7E5","gappusin","True","False","0.958139534883721"
"55DD8D37A71AEF3D8EB7A2E17FCA35116260A570DA6B92096C903E526E7A8876","None","False","False","0.9443207126948775"
"55E8B160142A6766167C05E3C049B12FA539CA1024F31E9E5748C242A3968585","None","False","False","0.19230769230769232"
"56EF7B3C2223EDD0A95F5B707381D56B98C6F2102DB0DB6FF8C8CFE4235D18FD","None","False","False","0.92"
"56F0FE63049BCCE8C3A96C791BB2CC867A040FF9F67718BA51E4A148EF58286C","gappusin","True","False","0.9768211920529801"
"57211EDBE02744C97CE4D9CDAB4B90A5228FC1B564E464CEA096FD0D4F38E01D","revmob","True","False","0.45454545454545453"
"57232087A574941E3671C77ADB77ACB3DA7EE8EFDC53660F50CBE2536333BF93","None","False","True","0.7575221238938054"
"579F353EBB070EEE4D00D444E82690B1ADD382796D595E5E7F079CD1370B6BBC","revmob","True","False","0.5769230769230769"
"57C655433DC95F137B0F0E4EDC6D20ABC8016A6FD22F018A88CB4A2762BCD6CE","None","False","False","0.6875"
"57CBA5C8606660956B69C76B8F63CF1A2208DC43921AC4527ECA4D953BABF4F5","None","False","False","0.8861788617886179"
"57FABDA118BFC7300487AF1D1A38682184F9BF828278D74EC1248DBF71EFE03E","revmob","True","True","0.05714285714285714"
"582D9A46117A95E467A97724C9343BD5C2C2A7C4BEF4AED7D68F6D068DE454CD","None","False","False","0.5507246376811594"
"5917972DAFCB8CBF37E63A93086675AADE15590BD5EADCB6FBFA9DBAFFB75CF1","None","False","True","0.22641509433962265"
"5922044CD4C37ABEFDAA34DF8C4E056248F720F2A4132EE5AB4E7A154EECDCBB","revmob","True","False","0.4782608695652174"
"593DFF5833535F659D2D9CDB1C59A02380F9400E35DD01A1221A5AA7753EB2DC","gappusin","True","False","0.9767441860465116"
"5970A4FD00C37217DBA8847EF05E3BA9B986F259B443B02A330385DF340E2242","revmob","True","True","0.06896551724137931"
"59AAE39556DB6D1B9245ECB9A19B605F07EB7D384987DF95A5D8A394414018A9","gappusin","True","False","0.21212121212121213"
"59C4B5CFBF87FD3C6509FF3E098DE3488CEE7CEF292E638045B9FAE2178C3FD3","gappusin","True","False","0.9736842105263158"
"5A283855202547E628C64C7CA1DDDE7B0849F2EF021F6EBC2C1D7895AF338FC8","gappusin","True","False","0.8450704225352113"
"5A429C5EE15EF2E96AAC2ADC52DB13E508EE3290032B3BBBE4F7C18EE4AF63DE","None","False","False","0.045454545454545456"
"5A7CAE7B73F928878857DEF642A61D72E086E38F2A57963C3D20CEDE59E8679F","None","False","False","0.9842271293375394"
"5A84682F3D33E91633C7C361DA2BCEBD067124D391001C05ECFA25FD1E046B20","revmob","True","True","0.17679558011049723"
"5A8BC8EC36D30B20C13BAACABF0C2266E7B2D01393F1E409B1C3D3EAF11D9C2C","xynyin","True","True","0.34660421545667447"
"5B01977AD8E2D0D71BA894A16CC8911B707A112027EE6C98E59A449EECA49249","None","False","False","0.3157894736842105"
"5B2971A907998226BF339CF808E85253B042AD714B07D7E8B1F645BCA92A81F0","None","False","False","0.8493150684931506"
