app,methods_in_diff,simiScore,repetitionPermitition,executionWIthTraceDiff,repetitionAction
app-1605,0,0.7551020408163265,False,1,False
app-16,11,0.6764705882352942,False,0,False
app-1785,0,0.7894736842105263,False,0,False
app-1006,0,0.6536312849162011,False,2,False
app-380,0,0.06382978723404255,False,0,False
app-1758,5,0.6625,True,0,True
app-462,4,0.1956521739130435,False,0,False
app-867,14,0.5277777777777778,False,3,False
app-1281,0,0.7666666666666667,False,0,False
app-1701,0,0.27586206896551724,False,0,False
app-292,14,0.7868852459016393,False,0,False
app-1368,0,0.18584070796460178,False,0,False
app-637,0,0.6747252747252748,False,0,False
app-1430,0,0.9702380952380952,False,0,False
app-1482,0,0.9866071428571429,True,0,False
app-850,0,0.89375,False,1,False
app-1456,4,0.19402985074626866,False,0,False
app-753,12,0.5454545454545454,False,0,False
app-1401,0,0.41379310344827586,False,0,False
app-375,0,0.7397260273972602,False,0,False
app-395,0,0.52,False,0,False
app-284,0,0.7756598240469208,True,2,True
app-1000,0,0.6313868613138686,False,0,False
app-56,0,0.9541284403669725,False,3,False
app-74,24,0.9874686716791979,True,2,True
app-819,0,0.8070175438596491,False,1,False
app-773,0,0.5462184873949579,False,0,False
app-1663,0,0.46808510638297873,False,0,False
app-339,0,0.07246376811594203,False,2,False
app-1586,0,0.26865671641791045,False,0,False
app-475,0,0.3333333333333333,False,0,False
app-597,1,0.5363636363636364,False,2,False
app-1479,0,0.9483568075117371,False,0,False
app-1045,0,0.875,False,2,False
app-1407,0,0.6363636363636364,False,0,False
app-1512,0,0.925,False,0,False
app-39,0,0.9243697478991597,False,0,False
app-901,5,0.16455696202531644,False,3,False
app-1810,0,0.9521276595744681,False,2,False
app-967,5,0.8844221105527639,False,3,False
app-385,0,0.015503875968992248,False,0,False
app-1453,0,0.6875,False,1,False
app-1618,0,0.9375,False,0,True
app-1315,0,0.17391304347826086,False,0,False
app-1325,0,0.9855072463768116,False,0,False
app-979,1,0.2403846153846154,False,0,False
app-789,0,0.1875,False,0,False
app-97,11,0.11320754716981132,True,2,True
app-1755,0,0.9494949494949495,True,0,True
app-1136,0,0.873015873015873,False,1,False
app-806,0,0.4666666666666667,False,1,False
app-1300,8,0.00847457627118644,False,0,False
app-1414,0,0.9386503067484663,False,0,False
app-1730,0,0.38144329896907214,False,0,False
app-603,0,0.9432773109243697,False,3,False
app-1471,0,0.8729411764705882,False,0,False
app-673,1,0.456,False,0,False
app-626,0,0.8513189448441247,False,0,False
app-1366,2,0.3254901960784314,False,0,False
app-1129,17,0.0,False,2,False
app-560,0,0.8978306508047585,False,0,True
app-72,0,0.8918918918918919,False,2,False
app-942,0,0.10526315789473684,False,0,False
app-94,0,0.9555555555555556,False,2,True
app-1220,0,0.022961203483768806,False,0,False
app-1036,0,0.981203007518797,True,0,True
app-835,0,0.9586206896551724,True,0,True
app-1654,0,0.6510263929618768,False,0,False
app-1722,0,0.7717391304347826,False,1,False
app-313,2,0.5612244897959183,False,3,False
app-1768,1,0.02666666666666667,False,0,False
app-939,0,0.8181818181818182,False,0,False
app-1116,0,0.8571428571428571,False,0,False
app-1423,0,0.29577464788732394,False,1,False
app-1708,3,0.85,False,3,False
app-1117,0,0.691358024691358,False,0,False
app-869,0,0.9921135646687698,True,3,True
app-85,4,0.7954545454545454,True,2,True
app-1517,0,0.3203125,False,1,False
app-1071,0,0.6511627906976745,False,0,False
app-67,19,0.02112676056338028,True,0,True
app-719,0,0.6071428571428571,False,0,False
app-7,0,0.9104477611940298,False,3,False
app-342,0,0.9396551724137931,True,0,False
app-1622,0,0.797037037037037,True,3,True
app-400,0,0.48936170212765956,False,0,False
app-1345,0,0.4177215189873418,False,0,False
app-1673,0,0.10909090909090909,False,0,False
app-1412,0,0.972972972972973,False,0,False
app-1543,0,0.5217391304347826,False,0,False
app-776,0,0.03571428571428571,False,0,False
app-202,0,0.7931034482758621,False,2,True
app-613,0,0.9692982456140351,True,0,False
app-767,0,0.6875,False,0,False
app-77,17,0.49122807017543857,True,3,True
app-1714,0,0.3191489361702128,False,1,False
app-1377,0,0.5510204081632653,False,0,False
app-1689,0,0.125,False,0,False
app-1716,0,0.4827586206896552,False,0,False
app-1070,0,0.9193548387096774,False,0,False
app-941,0,0.6699801192842942,False,3,False
app-1079,0,0.9672131147540983,False,0,False
app-1532,0,0.8925964546402503,False,0,False
app-89,0,0.1,False,0,False
app-1104,0,0.9304347826086956,False,0,False
app-610,1,0.5877862595419847,False,0,False
app-1793,0,0.6814159292035398,False,0,False
app-1729,0,0.225,False,0,False
app-1436,0,0.532394366197183,False,0,False
app-28,23,0.925,False,0,False
app-1230,0,0.020618556701030927,False,0,False
app-1620,0,0.9671361502347418,False,0,False
app-294,0,0.3969849246231156,False,0,False
app-1686,0,0.9737827715355806,False,1,False
app-1293,1,0.2857142857142857,False,0,False
app-1608,0,0.8679245283018868,False,0,False
app-1554,0,0.7021276595744681,False,1,False
app-1707,9,0.8255360623781677,True,0,True
app-1495,11,0.037037037037037035,False,0,False
app-12,13,0.937007874015748,True,2,False
app-1515,0,0.3888888888888889,False,3,False
app-1597,0,0.6944444444444444,False,0,False
app-1337,0,0.9833795013850416,False,1,False
app-1477,3,0.1282051282051282,False,0,False
app-1113,15,0.8752212389380531,False,0,False
app-1145,0,0.4528301886792453,False,2,False
app-221,0,0.9871194379391101,False,2,False
app-64,14,0.75,True,0,True
app-938,0,0.8387096774193549,False,2,False
app-804,4,0.07142857142857142,False,1,False
app-1639,0,0.9849246231155779,True,0,True
app-1410,0,0.9049295774647887,False,0,False
app-865,0,0.9785202863961814,False,0,False
app-1496,5,0.675,False,0,False
app-1819,0,0.84,False,0,False
