app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff, repetitionpermitition, repetitionaction, executionwithtracediff, hash, scanDate, detection, total, link, euphonyType
app-1388,142,11,4,2,0.9161290322580645,0,False,True,0,69F646431277DD3B83225E5737B4CECDFA0D6D1AB69DB7E4A951756553577D33,2021-08-28 00:19:08,3,62,https://www.virustotal.com/gui/file/69f646431277dd3b83225e5737b4cecdfa0d6d1ab69db7e4a951756553577d33/detection/f-69f646431277dd3b83225e5737b4cecdfa0d6d1ab69db7e4a951756553577d33-1630109948,trojan
app-81,313,111,1,0,0.7382075471698113,0,False,True,0,0783788FD9B100136F336E3026C0126A0FFAA5064C68F020D4CDF7A6462C4ABF,2021-09-27 05:00:06,1,62,https://www.virustotal.com/gui/file/0783788fd9b100136f336e3026c0126a0ffaa5064c68f020d4cdf7a6462c4abf/detection/f-0783788fd9b100136f336e3026c0126a0ffaa5064c68f020d4cdf7a6462c4abf-1632718806,adware
app-1590,197,5,0,0,0.9752475247524752,0,False,False,0,09DC5E453B550A2C0641DE3105C4ECF3CFC0545648BC8EA49508AA3C6D492908,2019-03-23 12:33:37,12,55,https://www.virustotal.com/gui/file/09dc5e453b550a2c0641de3105c4ecf3cfc0545648bc8ea49508aa3c6d492908/detection/f-09dc5e453b550a2c0641de3105c4ecf3cfc0545648bc8ea49508aa3c6d492908-1553344417,adware
app-1459,2,8,8,66,0.1111111111111111,5,False,False,3,84E920FC66B7F58357F2ECD005470A98E57A8341B0A6C654C9D6AB029F94E0CE,2021-08-07 03:35:20,0,63,https://www.virustotal.com/gui/file/84e920fc66b7f58357f2ecd005470a98e57a8341b0a6c654c9d6ab029f94e0ce/detection/f-84e920fc66b7f58357f2ecd005470a98e57a8341b0a6c654c9d6ab029f94e0ce-1628307320,adware
app-1285,10,17,1,3,0.35714285714285715,0,False,False,1,D0CFBDB4AEC4DE32B7708376DAD9116C07FE63A0D60F14DE4D7672609F2931A0,2021-08-12 03:25:22,0,63,https://www.virustotal.com/gui/file/d0cfbdb4aec4de32b7708376dad9116c07fe63a0d60f14de4d7672609f2931a0/detection/f-d0cfbdb4aec4de32b7708376dad9116c07fe63a0d60f14de4d7672609f2931a0-1628738722,trojan
app-1656,131,5,1,2,0.9562043795620438,0,True,False,0,2441293F1B092BD11476566AEC678DCC8874766521F226DB5183515FA5486BE7,2014-05-14 17:26:41,15,51,https://www.virustotal.com/gui/file/2441293f1b092bd11476566aec678dcc8874766521f226db5183515fa5486be7/detection/f-2441293f1b092bd11476566aec678dcc8874766521f226db5183515fa5486be7-1400088401,adware
app-813,34,14,1,0,0.7083333333333334,0,False,False,2,31271E3AFCA6E8D1CA3606546977AEC3F6C99F9732C21EA3410B9A846AAB1357,2017-10-27 22:09:41,22,63,https://www.virustotal.com/gui/file/31271e3afca6e8d1ca3606546977aec3f6c99f9732c21ea3410b9a846aab1357/detection/f-31271e3afca6e8d1ca3606546977aec3f6c99f9732c21ea3410b9a846aab1357-1509142181,adware
app-919,462,5,1,2,0.9871794871794872,0,False,False,0,74135677B832C23D51C766D935C09994C6052697513CA503A201C4083C502A63,2014-05-14 18:07:31,15,52,https://www.virustotal.com/gui/file/74135677b832c23d51c766d935c09994c6052697513ca503a201c4083c502a63/detection/f-74135677b832c23d51c766d935c09994c6052697513ca503a201c4083c502a63-1400090851,adware
app-770,7,28,7,36,0.16666666666666666,0,False,False,0,786575B87D28445C8C37FD45F509679C5D0210217DB16745C1E22D99AFF3AB04,2021-08-05 01:21:12,12,65,https://www.virustotal.com/gui/file/786575b87d28445c8c37fd45f509679c5d0210217db16745c1e22d99aff3ab04/detection/f-786575b87d28445c8c37fd45f509679c5d0210217db16745c1e22d99aff3ab04-1628126472,adware
app-859,22,7,3,0,0.7586206896551724,10,False,False,0,30C94B581D088613948B56D3114E6CEEAFDB2382C171368F370063F11DB0343E,2019-04-18 00:37:56,20,60,https://www.virustotal.com/gui/file/30c94b581d088613948b56d3114e6ceeafdb2382c171368f370063f11db0343e/detection/f-30c94b581d088613948b56d3114e6ceeafdb2382c171368f370063f11db0343e-1555547876,adware
app-412,108,5,1,2,0.9473684210526315,0,False,False,0,B889728CF98BC21F4BE3914E747F7E6917880B43F658291F062025CBED661269,2015-03-09 04:37:14,16,57,https://www.virustotal.com/gui/file/b889728cf98bc21f4be3914e747f7e6917880b43f658291f062025cbed661269/detection/f-b889728cf98bc21f4be3914e747f7e6917880b43f658291f062025cbed661269-1425875834,adware
app-897,132,11,8,14,0.8741721854304636,0,False,False,0,0D722B716729A4DC08EFEFF513CD0EF092FE307FCB108286C3DA061B42404463,2021-07-24 12:21:14,0,61,https://www.virustotal.com/gui/file/0d722b716729a4dc08efeff513cd0ef092fe307fcb108286c3da061b42404463/detection/f-0d722b716729a4dc08efeff513cd0ef092fe307fcb108286c3da061b42404463-1627129274,adware
app-96,13,7,2,2,0.5909090909090909,35,False,False,0,2FD24702BAC1EED33EDCC85A2846738E0A6C869D1B40719F2399CC3EDE6C56D5,2019-04-18 00:48:48,22,62,https://www.virustotal.com/gui/file/2fd24702bac1eed33edcc85a2846738e0a6c869d1b40719f2399cc3ede6c56d5/detection/f-2fd24702bac1eed33edcc85a2846738e0a6c869d1b40719f2399cc3ede6c56d5-1555548528,adware
app-580,48,84,26,17,0.3221476510067114,4,False,False,3,1107AE6F64F4EF04D4AB9A680130B3A90AEDED0C86EB2267A03A4350233D2564,2021-08-05 02:00:07,14,63,https://www.virustotal.com/gui/file/1107ae6f64f4ef04d4ab9a680130b3a90aeded0c86eb2267a03a4350233d2564/detection/f-1107ae6f64f4ef04d4ab9a680130b3a90aeded0c86eb2267a03a4350233d2564-1628128807,adware
app-960,38,11,5,1,0.76,0,False,False,0,55579BD5959744A563194FEF7925B6DE7EFCAA2D51878B6F2E5AB65CBE59A65C,2021-08-01 06:08:11,0,57,https://www.virustotal.com/gui/file/55579bd5959744a563194fef7925b6de7efcaa2d51878b6f2e5ab65cbe59a65c/detection/f-55579bd5959744a563194fef7925b6de7efcaa2d51878b6f2e5ab65cbe59a65c-1627798091,adware
app-1622,538,112,25,54,0.797037037037037,0,True,True,3,384638E7AF1114C01771AA674C852C7E1145E6F4E6ABD3E2BF9F164D450301C2,2019-07-27 00:09:49,2,60,https://www.virustotal.com/gui/file/384638e7af1114c01771aa674c852c7e1145e6f4e6abd3e2bf9f164d450301c2/detection/f-384638e7af1114c01771aa674c852c7e1145e6f4e6abd3e2bf9f164d450301c2-1564186189,adware
app-83,92,5,14,2,0.9292929292929293,24,False,True,0,C1CB5E292BEB223CAF63226622CDD044BDF586C4C730EFFC31FB2B7B2F53C9D1,2019-04-18 00:39:13,20,59,https://www.virustotal.com/gui/file/c1cb5e292beb223caf63226622cdd044bdf586c4c730effc31fb2b7b2f53c9d1/detection/f-c1cb5e292beb223caf63226622cdd044bdf586c4c730effc31fb2b7b2f53c9d1-1555547953,adware
app-2,572,103,0,1,0.8474074074074074,0,True,True,1,7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34,2019-04-18 00:45:46,1,59,https://www.virustotal.com/gui/file/7eb06aa2df84855ee73ab3d9dbd4f5128c5c0c98ed3c31901dfc7568b34b7b34/detection/f-7eb06aa2df84855ee73ab3d9dbd4f5128c5c0c98ed3c31901dfc7568b34b7b34-1555548346,trojan
app-1503,54,8,2,2,0.84375,0,False,False,0,05ED776C85D4D02140F411471AA5D46F766AE1768E84F7068306150A88E5571F,2021-07-24 02:52:09,1,63,https://www.virustotal.com/gui/file/05ed776c85d4d02140f411471aa5d46f766ae1768e84f7068306150a88e5571f/detection/f-05ed776c85d4d02140f411471aa5d46f766ae1768e84f7068306150a88e5571f-1627095129,adware
app-1017,14,30,228,19,0.2222222222222222,1,False,False,0,BDAD969123E42AACAB05A59EB1FE436C9787879C82054BC8FC45BDCEE7921B7D,2021-07-30 19:34:43,11,65,https://www.virustotal.com/gui/file/bdad969123e42aacab05a59eb1fe436c9787879c82054bc8fc45bdcee7921b7d/detection/f-bdad969123e42aacab05a59eb1fe436c9787879c82054bc8fc45bdcee7921b7d-1627673683,adware
app-242,44,50,70,351,0.2682926829268293,0,False,False,0,1DA070ABA2F7E6EDA9DCCC0A7BA637DB4B8A9B34A57B520FF88F4A35E9CCC88D,2016-02-21 16:49:47,1,56,https://www.virustotal.com/gui/file/1da070aba2f7e6eda9dccc0a7ba637db4b8a9b34a57b520ff88f4a35e9ccc88d/detection/f-1da070aba2f7e6eda9dccc0a7ba637db4b8a9b34a57b520ff88f4a35e9ccc88d-1456073387,adware
app-1730,37,60,0,0,0.38144329896907214,0,False,False,0,0B950ABA36C733AC244953A46A04998D41732AA8E51655CCEAB671348B2EC9FE,2016-02-03 06:55:59,22,53,https://www.virustotal.com/gui/file/0b950aba36c733ac244953a46a04998d41732aa8e51655cceab671348b2ec9fe/detection/f-0b950aba36c733ac244953a46a04998d41732aa8e51655cceab671348b2ec9fe-1454482559,adware
app-523,15,32,0,0,0.3191489361702128,0,False,False,1,AFB35BE170A109D9AABED6B3D4D31FF8356259AE622E05DA245003B21D8885F2,2021-08-01 05:16:47,0,59,https://www.virustotal.com/gui/file/afb35be170a109d9aabed6b3d4d31ff8356259ae622e05da245003b21d8885f2/detection/f-afb35be170a109d9aabed6b3d4d31ff8356259ae622e05da245003b21d8885f2-1627795007,adware
app-750,592,8,0,0,0.9866666666666667,0,False,False,2,2A1C93E994ECDA622047C47143D150EA1686FC5A05E0E72CC4F343F87BF51BD5,2021-07-26 01:15:34,1,62,https://www.virustotal.com/gui/file/2a1c93e994ecda622047c47143d150ea1686fc5a05e0e72cc4f343f87bf51bd5/detection/f-2a1c93e994ecda622047c47143d150ea1686fc5a05e0e72cc4f343f87bf51bd5-1627262134,adware++adware
app-776,3,37,210,44,0.03571428571428571,0,False,False,0,EABEDFA1BCE0262DDC3BCA52A7C4F8A9BC6FC72FD615AFD053D95F8A8F452F99,2021-08-12 09:36:41,0,62,https://www.virustotal.com/gui/file/eabedfa1bce0262ddc3bca52a7c4f8a9bc6fc72fd615afd053d95f8a8f452f99/detection/f-eabedfa1bce0262ddc3bca52a7c4f8a9bc6fc72fd615afd053d95f8a8f452f99-1628761001,exploit
app-1652,6,13,0,0,0.3157894736842105,0,False,False,0,6E477CC60A0611A59849E94D383CBAAE4F325E11443F1EE169A33A5875023086,2021-08-15 05:02:07,0,63,https://www.virustotal.com/gui/file/6e477cc60a0611a59849e94d383cbaae4f325e11443f1ee169a33a5875023086/detection/f-6e477cc60a0611a59849e94d383cbaae4f325e11443f1ee169a33a5875023086-1629003727,trojan
app-733,144,7,1,1,0.9473684210526315,0,False,False,1,1AEECB24735EBFC4260B2D0D957C6D3DA48D131BC225795A9BB4D4DE47E03CE7,2021-08-08 05:43:15,0,61,https://www.virustotal.com/gui/file/1aeecb24735ebfc4260b2d0d957c6d3da48d131bc225795a9bb4d4de47e03ce7/detection/f-1aeecb24735ebfc4260b2d0d957c6d3da48d131bc225795a9bb4d4de47e03ce7-1628401395,adware
app-983,18,28,1,1,0.3829787234042553,0,False,False,1,ACAB940C35FE9D721AFAA1B82FCB2DD3D69E8400321553898031CE5B1C875735,2021-07-30 08:42:51,0,63,https://www.virustotal.com/gui/file/acab940c35fe9d721afaa1b82fcb2dd3d69e8400321553898031ce5b1c875735/detection/f-acab940c35fe9d721afaa1b82fcb2dd3d69e8400321553898031ce5b1c875735-1627634571,adware
app-1653,70,8,2,1,0.8860759493670886,0,False,False,0,0896AED4F1E92E311BB40B17C54F8B1BF99192B72C05C313FABA49FCD0D01E22,2021-08-06 07:25:43,2,62,https://www.virustotal.com/gui/file/0896aed4f1e92e311bb40b17c54f8b1bf99192b72c05c313faba49fcd0d01e22/detection/f-0896aed4f1e92e311bb40b17c54f8b1bf99192b72c05c313faba49fcd0d01e22-1628234743,malware
app-1495,2,31,21,63,0.037037037037037035,11,False,False,0,AA0567A3AAAC4171D852DBB35061334250DB47546CC4C3659DACAC0DC496219F,2021-07-30 07:07:52,0,57,https://www.virustotal.com/gui/file/aa0567a3aaac4171d852dbb35061334250db47546cc4c3659dacac0dc496219f/detection/f-aa0567a3aaac4171d852dbb35061334250db47546cc4c3659dacac0dc496219f-1627628872,trojan
app-835,278,8,4,4,0.9586206896551724,0,True,True,0,34F221921D7702047FE15FBA008CEEEBFBBC6F39D7EF17C7806F0CDE716116D2,2015-03-08 06:59:46,13,57,https://www.virustotal.com/gui/file/34f221921d7702047fe15fba008ceeebfbbc6f39d7ef17c7806f0cde716116d2/detection/f-34f221921d7702047fe15fba008ceeebfbbc6f39d7ef17c7806f0cde716116d2-1425797986,spr
app-272,0,11,1298,72,0,0,False,False,0,CBA672C2068F2F2F1D314BD7C2118FD95A4902976213480E1061A100B08E64CC,2021-08-05 12:08:53,0,63,https://www.virustotal.com/gui/file/cba672c2068f2f2f1d314bd7c2118fd95a4902976213480e1061a100b08e64cc/detection/f-cba672c2068f2f2f1d314bd7c2118fd95a4902976213480e1061a100b08e64cc-1628165333,trojan
app-466,353,13,1,0,0.9644808743169399,1,False,True,0,D652DF6EF902F790F1BBE847A4B268897FA69620DA3865EF1FE4497C21C2B7FB,2021-08-08 08:29:42,0,63,https://www.virustotal.com/gui/file/d652df6ef902f790f1bbe847a4b268897fa69620da3865ef1fe4497c21c2b7fb/detection/f-d652df6ef902f790f1bbe847a4b268897fa69620da3865ef1fe4497c21c2b7fb-1628411382,exploit
app-63,39,1,0,0,0.975,0,False,False,1,43BEA394D0C1926023D552D296FEBAF61B32B66115CCC3574DF3648A3C2747F4,2021-08-22 00:20:38,1,62,https://www.virustotal.com/gui/file/43bea394d0c1926023d552d296febaf61b32b66115ccc3574df3648a3c2747f4/detection/f-43bea394d0c1926023d552d296febaf61b32b66115ccc3574df3648a3c2747f4-1629591638,troj
app-769,2,24,44,0,0.07692307692307693,0,False,False,0,C6F05A060B3572E5EBE341CC87324DF2AACA50E2908E64CD96ED34BFEE9DCAD2,2021-08-07 12:20:47,0,62,https://www.virustotal.com/gui/file/c6f05a060b3572e5ebe341cc87324df2aaca50e2908e64cd96ed34bfee9dcad2/detection/f-c6f05a060b3572e5ebe341cc87324df2aaca50e2908e64cd96ed34bfee9dcad2-1628338847,exploit
app-1386,119,196,0,21,0.37777777777777777,0,False,False,1,C3B1AD596B674AC2B7A313525D9AA18B3DDBC01F85D72954FC08C3EA20C65D80,2021-07-30 23:16:13,1,56,https://www.virustotal.com/gui/file/c3b1ad596b674ac2b7a313525d9aa18b3ddbc01f85d72954fc08c3ea20c65d80/detection/f-c3b1ad596b674ac2b7a313525d9aa18b3ddbc01f85d72954fc08c3ea20c65d80-1627686973,adware
app-67,3,14,229,125,0.02112676056338028,19,True,True,0,D40C209A276F2ED51B08C066A9AEF98A2BE2C1E752FF36996015DB8E24A0D9F6,2019-04-18 00:38:57,1,62,https://www.virustotal.com/gui/file/d40c209a276f2ed51b08c066a9aef98a2be2c1e752ff36996015db8e24a0d9f6/detection/f-d40c209a276f2ed51b08c066a9aef98a2be2c1e752ff36996015db8e24a0d9f6-1555547937,trojan
app-476,85,17,106,286,0.40865384615384615,0,True,False,0,78E2A17B44A8154225364ED200EFA6D58AB3054332253F83C3FA41CC0C37C105,2019-09-23 21:05:54,15,60,https://www.virustotal.com/gui/file/78e2a17b44a8154225364ed200efa6d58ab3054332253f83c3fa41cc0c37c105/detection/f-78e2a17b44a8154225364ed200efa6d58ab3054332253f83c3fa41cc0c37c105-1569272754,adware
app-711,229,5,0,0,0.9786324786324786,0,False,False,0,77580B7EC2FF4EF8A6A8562A4A2E6C42373EB748094395336CBB775F7F1F2CC2,2019-07-24 13:01:33,11,59,https://www.virustotal.com/gui/file/77580b7ec2ff4ef8a6a8562a4a2e6c42373eb748094395336cbb775f7f1f2cc2/detection/f-77580b7ec2ff4ef8a6a8562a4a2e6c42373eb748094395336cbb775f7f1f2cc2-1563973293,adware
app-1566,345,42,83,62,0.7683741648106904,0,False,False,1,2AA50FDFB06904EC46D4776D0639C0D1B482B23962D1A74CB7A426445B254843,2021-08-20 05:10:35,0,63,https://www.virustotal.com/gui/file/2aa50fdfb06904ec46d4776d0639c0d1b482b23962d1a74cb7a426445b254843/detection/f-2aa50fdfb06904ec46d4776d0639c0d1b482b23962d1a74cb7a426445b254843-1629436235,adware
app-603,449,27,0,0,0.9432773109243697,0,False,False,3,E2297CEF86C5056DF6A419B86657AE76BBE1AA9AF5ED66E24CBB8375A0B537C4,2021-08-13 00:28:43,0,63,https://www.virustotal.com/gui/file/e2297cef86c5056df6a419b86657ae76bbe1aa9af5ed66e24cbb8375a0b537c4/detection/f-e2297cef86c5056df6a419b86657ae76bbe1aa9af5ed66e24cbb8375a0b537c4-1628814523,adware
app-1296,10,14,136,50,0.13513513513513514,0,False,False,0,F12A29E9F10DB179E9EEEF4C7F4155B2180EF324E9E15854A74B318CC2FEFCCE,2021-08-07 04:52:01,0,60,https://www.virustotal.com/gui/file/f12a29e9f10db179e9eeef4c7f4155b2180ef324e9e15854a74b318cc2fefcce/detection/f-f12a29e9f10db179e9eeef4c7f4155b2180ef324e9e15854a74b318cc2fefcce-1628311921,adware
app-1383,55,7,0,0,0.8870967741935484,0,False,False,0,71CEC66F149D1D5B1EC740A02FED9F7563517689D4E685296DE204168A2984FF,2020-07-13 07:10:41,22,63,https://www.virustotal.com/gui/file/71cec66f149d1d5b1ec740a02fed9f7563517689d4e685296de204168a2984ff/detection/f-71cec66f149d1d5b1ec740a02fed9f7563517689d4e685296de204168a2984ff-1594624241,trojan
app-1479,202,11,0,0,0.9483568075117371,0,False,False,0,098E309CF56CF09EC0EEEBCC5871089DF3D62137ADC4F82513717F0429726FB0,2021-07-24 05:29:27,0,56,https://www.virustotal.com/gui/file/098e309cf56cf09ec0eeebcc5871089df3d62137adc4f82513717f0429726fb0/detection/f-098e309cf56cf09ec0eeebcc5871089df3d62137adc4f82513717f0429726fb0-1627104567,adware
app-1694,80,11,127,1,0.8695652173913043,0,False,False,0,DC312E8974A1315FB00367DAFE7896F39BD953D1E6BBB582496F90E2E214DFF6,2021-08-22 15:50:08,1,62,https://www.virustotal.com/gui/file/dc312e8974a1315fb00367dafe7896f39bd953d1e6bbb582496f90e2e214dff6/detection/f-dc312e8974a1315fb00367dafe7896f39bd953d1e6bbb582496f90e2e214dff6-1629647408,adware
app-1267,112,6,2,2,0.9333333333333333,0,False,False,0,3A8C5DA93C2994A425094A0F586A4F7A6F8C05C31C8C897ECF3AD0DCA17FF257,2019-04-18 00:42:39,18,59,https://www.virustotal.com/gui/file/3a8c5da93c2994a425094a0f586a4f7a6f8c05c31c8c897ecf3ad0dca17ff257/detection/f-3a8c5da93c2994a425094a0f586a4f7a6f8c05c31c8c897ecf3ad0dca17ff257-1555548159,riskware
app-819,92,22,0,0,0.8070175438596491,0,False,False,1,18747C13F3DCE41653F75D967C7CC0F49D78E48105C59A8DCCAF95E7DC966596,2021-08-01 04:55:58,1,57,https://www.virustotal.com/gui/file/18747c13f3dce41653f75d967c7cc0f49d78e48105c59a8dccaf95e7dc966596/detection/f-18747c13f3dce41653f75d967c7cc0f49d78e48105c59a8dccaf95e7dc966596-1627793758,adware
app-280,0,16,3,4,0,0,False,False,0,0B3A98D9FDF83E56280414B5711A67758360942CF85FB6C1075C6D5DCB788A9C,2021-09-01 05:02:08,0,60,https://www.virustotal.com/gui/file/0b3a98d9fdf83e56280414b5711a67758360942cf85fb6c1075c6d5dcb788a9c/detection/f-0b3a98d9fdf83e56280414b5711a67758360942cf85fb6c1075c6d5dcb788a9c-1630472528,adware
app-1803,150,34,48,15,0.7537688442211056,0,False,False,1,55B7C6EAF8E8FDF13AFA61007D8DF72D19E0F72DC013ADBEF0193A8E33910742,2021-09-20 05:02:02,0,59,https://www.virustotal.com/gui/file/55b7c6eaf8e8fdf13afa61007d8df72d19e0f72dc013adbef0193a8e33910742/detection/f-55b7c6eaf8e8fdf13afa61007d8df72d19e0f72dc013adbef0193a8e33910742-1632114122,adware
app-77,28,27,25,2,0.49122807017543857,17,True,True,3,3D236B2A21DB5BB5D704A6A55B4A49F145EECE8F5FBF1825D8B0E31FB1E0EF20,2019-04-18 00:39:24,26,62,https://www.virustotal.com/gui/file/3d236b2a21db5bb5d704a6a55b4a49f145eece8f5fbf1825d8b0e31fb1e0ef20/detection/f-3d236b2a21db5bb5d704a6a55b4a49f145eece8f5fbf1825d8b0e31fb1e0ef20-1555547964,adware
app-1789,1324,5,3,0,0.9962377727614747,1,True,True,0,1D8928EEA8115FE12F817822E711323DC511B474548F3E71E60F942992E87B44,2014-07-31 13:14:40,1,52,https://www.virustotal.com/gui/file/1d8928eea8115fe12f817822e711323dc511b474548f3e71e60f942992e87b44/detection/f-1d8928eea8115fe12f817822e711323dc511b474548f3e71e60f942992e87b44-1406812480,adware
app-1293,8,17,318,3,0.2857142857142857,1,False,False,0,5D54B2D227E62B1CEE7E54862C69EFC8F25CAAA6D3A0F378CE11F8217CAD3D1F,2021-07-28 07:08:04,0,59,https://www.virustotal.com/gui/file/5d54b2d227e62b1cee7e54862c69efc8f25caaa6d3a0f378ce11f8217cad3d1f/detection/f-5d54b2d227e62b1cee7e54862c69efc8f25caaa6d3a0f378ce11f8217cad3d1f-1627456084,adware
app-662,13,34,17,66,0.203125,0,False,True,3,ED9948C0D94558580CD33B34887F97E6A41B1F4E7EC88C69743657E5977B68D6,2021-08-22 13:07:22,0,64,https://www.virustotal.com/gui/file/ed9948c0d94558580cd33b34887f97e6a41b1f4e7ec88c69743657e5977b68d6/detection/f-ed9948c0d94558580cd33b34887f97e6a41b1f4e7ec88c69743657e5977b68d6-1629637642,troj
app-357,37,33,35,23,0.3978494623655914,0,False,False,3,15B1EBBDE3C3BD2027ACD7493C7F24B284557B5CC74D3A0B35C3024DC32426EC,2021-10-02 00:21:12,1,62,https://www.virustotal.com/gui/file/15b1ebbde3c3bd2027acd7493c7f24b284557b5cc74d3a0b35c3024dc32426ec/detection/f-15b1ebbde3c3bd2027acd7493c7f24b284557b5cc74d3a0b35c3024dc32426ec-1633134072,adware
app-667,2,18,30,46,0.04,0,False,False,0,A4A7032B8FC4861447E384097FDF22D4DC1E29EEC7E2EF94143E2893CC3A6C16,2021-07-30 03:52:17,0,62,https://www.virustotal.com/gui/file/a4a7032b8fc4861447e384097fdf22d4dc1e29eec7e2ef94143e2893cc3a6c16/detection/f-a4a7032b8fc4861447e384097fdf22d4dc1e29eec7e2ef94143e2893cc3a6c16-1627617137,adware
app-1456,13,35,51,19,0.19402985074626866,4,False,False,0,3F38EF64BFFC1ABB51A3CD67EC79235B2CC1AFC2AFBC7D851F15E18F4C392DD8,2021-07-27 03:41:03,13,65,https://www.virustotal.com/gui/file/3f38ef64bffc1abb51a3cd67ec79235b2cc1afc2afbc7d851f15e18f4c392dd8/detection/f-3f38ef64bffc1abb51a3cd67ec79235b2cc1afc2afbc7d851f15e18f4c392dd8-1627357263,adware
app-47,203,5,0,0,0.9759615384615384,4,False,True,2,2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE,2021-08-23 08:26:13,35,63,https://www.virustotal.com/gui/file/2ef09aca1b3a4acbfb2c33ef14d5ef06150bf88662b35a90f98a74accabaf6be/detection/f-2ef09aca1b3a4acbfb2c33ef14d5ef06150bf88662b35a90f98a74accabaf6be-1629707173,trojan
app-1394,75,7,11,11,0.8064516129032258,0,False,False,0,E7EBC34BB1730A22931093CF5E223DDF3B792CA912C481733B01787B4A36E089,2019-04-18 00:39:44,0,58,https://www.virustotal.com/gui/file/e7ebc34bb1730a22931093cf5e223ddf3b792ca912c481733b01787b4a36e089/detection/f-e7ebc34bb1730a22931093cf5e223ddf3b792ca912c481733b01787b4a36e089-1555547984,adware
app-1084,6,47,6,2,0.10909090909090909,0,False,False,0,FF804411CBFF12A1B7557FE2E16D6A641F32EFCC3242F5300898E30C18017948,2021-08-02 07:05:21,13,62,https://www.virustotal.com/gui/file/ff804411cbff12a1b7557fe2e16d6a641f32efcc3242f5300898e30c18017948/detection/f-ff804411cbff12a1b7557fe2e16d6a641f32efcc3242f5300898e30c18017948-1627887921,adware
app-1633,136,63,0,5,0.6834170854271356,0,False,True,0,977DB6B0FAAE8015F5A2286AF69202BDF3F8341ABC62224571AEDA51A324F40A,2019-02-17 06:20:56,3,53,https://www.virustotal.com/gui/file/977db6b0faae8015f5a2286af69202bdf3f8341abc62224571aeda51a324f40a/detection/f-977db6b0faae8015f5a2286af69202bdf3f8341abc62224571aeda51a324f40a-1550384456,adware
app-1520,2,29,110,34,0.03076923076923077,5,False,False,0,15F3D8718B05B37D35422FF82428FC674D225C7BEEEFB43464001BB22C80BB6B,2021-07-24 19:36:24,0,62,https://www.virustotal.com/gui/file/15f3d8718b05b37d35422ff82428fc674d225c7beeefb43464001bb22c80bb6b/detection/f-15f3d8718b05b37d35422ff82428fc674d225c7beeefb43464001bb22c80bb6b-1627155384,adware
app-426,11,8,0,0,0.5789473684210527,0,False,False,1,AD580DB6324C4E1E1FBD2C9CBB053C350B063F38DFC1C7F7B53CE0676D84F4B8,2021-07-30 09:06:55,0,63,https://www.virustotal.com/gui/file/ad580db6324c4e1e1fbd2c9cbb053c350b063f38dfc1c7f7b53ce0676d84f4b8/detection/f-ad580db6324c4e1e1fbd2c9cbb053c350b063f38dfc1c7f7b53ce0676d84f4b8-1627636015,adware
app-19,254,19,32,2,0.9236363636363636,15,False,False,0,6E84F130A315A5CDCA428ABE9224759622DE3D36591CB3981849C76DDC111828,2019-04-18 00:48:50,24,61,https://www.virustotal.com/gui/file/6e84f130a315a5cdca428abe9224759622de3d36591cb3981849c76ddc111828/detection/f-6e84f130a315a5cdca428abe9224759622de3d36591cb3981849c76ddc111828-1555548530,trojan
app-475,17,33,3,1,0.3333333333333333,0,False,False,0,A631A926DD8372E6BD9D8AC272A24B8EB050C281232F47A2180D4840166A6AF3,2021-07-30 04:49:42,0,63,https://www.virustotal.com/gui/file/a631a926dd8372e6bd9d8ac272a24b8eb050c281232f47a2180d4840166a6af3/detection/f-a631a926dd8372e6bd9d8ac272a24b8eb050c281232f47a2180d4840166a6af3-1627620582,adware
app-51,33,8,5,14,0.717391304347826,8,True,True,3,CA8BB2A18417B5F6BDAE9BEE239FE10BC9845A5108B2B8CF1D3707FA49B5CED1,2019-04-18 00:44:43,20,61,https://www.virustotal.com/gui/file/ca8bb2a18417b5f6bdae9bee239fe10bc9845a5108b2b8cf1d3707fa49b5ced1/detection/f-ca8bb2a18417b5f6bdae9bee239fe10bc9845a5108b2b8cf1d3707fa49b5ced1-1555548283,adware
app-243,44,52,181,349,0.1588447653429603,0,False,False,0,E54C37B0935C8A9CAF5961FD7187E0B65C05565796BEB978565E79CCB2172B1D,2021-08-07 00:43:16,0,64,https://www.virustotal.com/gui/file/e54c37b0935c8a9caf5961fd7187e0b65c05565796beb978565e79ccb2172b1d/detection/f-e54c37b0935c8a9caf5961fd7187e0b65c05565796beb978565e79ccb2172b1d-1628296996,exploit
app-937,82,26,0,0,0.7592592592592593,0,False,False,3,877FA689571DF11B5E3DF342312C6038F6767351A737F89C192475E0F0E1DD6D,2021-07-29 08:11:59,0,59,https://www.virustotal.com/gui/file/877fa689571df11b5e3df342312c6038f6767351a737f89c192475e0f0e1dd6d/detection/f-877fa689571df11b5e3df342312c6038f6767351a737f89c192475e0f0e1dd6d-1627546319,trojan
