"06227502480A38EADFEFF2FD43C5AE1FBE3DEFF9AED12BFF14DB34EE5F0B0828","19"
"1238A9B6CA54A79BA0E4EE3AC9DC390408573494C084B985E2001E0D9D73A0F2","19"
"6F559015AB5CD2AFCA4DD55176C2AE0CB0A2A410810EB927F0E771D9C8314F89","19"
"89259E8601FDEF4C5BDE5B00F86427DFC6EA87816963C2C4DC6BA7635390C000","19"
"1303163CF3B2651D4D14585E4717751A080422561FE5B792380D31E6B5E8A7E7","19"
"2FDBA1059671ECA5766B16DE7D7B295B6924FACE424EAFA3BDBE8756A63FE4CF","19"
"6823CE34B5FC1168DB4C184083ACDE8377F659FDBDB81CF2D149BD8A28D8AA86","19"
"FFE08B358EE429A4CDEEE91332E0F9FC167A72662B2226C7275620802DC3C1FF","19"
"F18014682EF95991C73BC32B4A0BE9BD199CE59A3D2B81C3936320714C149DFB","19"
"E3A19ED654CD8AE407B448B35827799120B965D16577E3678FCE53B59F3B3857","19"
"8E04F5B98D11FEF65E11B8111917E3B95A2C23A51C891B1BF3673AC7B5A14AD6","19"
"61B91D825E44F0C8077CB70613D0C5C56A3E9EBA505CBC18DB4B3A1D0610EC55","19"
"62159C924CF27BD8269CFFA6445ECEE14F0B05CEF63A0A3AED758190A7BA1E7A","19"
"12A090A6FD278C7F1523F87635FCB4C889EF8E11C0A51AEB0309A03208B0E33E","19"
"CCF71EFD5E3D15D139BB45E0E93FE0D8723A0849D6621B9E5045B59EA42B6A1F","19"
"F53DB063B9C3582192F55D09CDFBCD0150FB9D79E2EA3892C10B011C69F54E75","19"
"111011D33E4F7520737A5FC46F77203091F84E152554D04A5D9F59AA5BB753C3","19"
"005C849B70F16A33F33E0AA1CA2D8029056E816B3869DA511E6FB8317186CDCF","19"
"7C36F7B18DEA77873E284D7BFB2512BA6A0F2D3795A7274D503E9F1C5848C28E","19"
"01EB9495FE89FA21F7337F9C58D46D17AB3B51895568F786FDE070A2E98E4BFE","19"
"E3DC209A4CBB8647CA2BA9E739A48B2C620E40AB6E952AC4FEB0BB19ED2D362F","19"
"A6C6CF8FB0517C45CC61CF8A772D8EA75896BD2E6073F50EFD3B8845A2E471F2","19"
"F1EB08D1EF1856CF5F838A586FB5717BAF06CFDE46DFE4FD107C085B87A63F27","19"
"6196298A64B1C5C30099C32BA067675BFBD55DDD80CAE570A1B31BB962C10BCF","18"
"129BA4D019E8A1F50AB0C90E31F493EBCBECBB15D3AA4D8CA049A55CB37A00FC","18"
"8D7C97AB8ECC1BF0ED1256801A2B5B215E10D84466291DC405F039FBABF67976","18"
"2194B0D3ADC491AFECA26D19825EB9A3770665935FF9044C21D0F835C1F7E8FF","18"
"F641B3763360082A2CD83E5F5727C66D0124095933F410BECF236690672CF020","18"
"D0CF07AD40E9C5BC2D16D59F88E13016D22AE0006F34611548CA5749A859D1ED","18"
"97A8DFF5EF080F15828F38EED989D13CCDB81687CE7351E5FAD64CB5051E9B07","18"
"949E7D866713644F28B079BB8BC4EC85CF6AD4D52FCBB1BF0A6A92523B55AE28","18"
"977D80D6B0DFEFC84981A568C89ED53DF5B4D36A3BC5FD198A14AE7B00ECD852","18"
"FAEDCE7A8247A899C14E64197A9C2D194FCF2DB375E34333223E3A21B84529BF","18"
"90F0C228AEDE96DE2A97313D7792050EE95DBAD69B06FDDF0A2A3510502AA1F5","18"
"0B94A2A79D0A7FBF9AB6DAE7E0051339FCFDACA567F1BFA1CD7BE5003DDBFD42","18"
"DBF4326616A56CD85335C081EAE6E72187E406D8B1A71C4B8C00FD27CA6004BD","18"
"165CFE23B83EFA397CF32AAAE23F8CA06CB1AAA6A6628AFA10AB2A19A4EA8E49","18"
"A109B9B208D6639493A97413F2B6C914A8020AEE451A8895CFF4599D5436A7EC","18"
"59E2A2A8BB06F4BD8C47588849700DB6476B3F31BFB4DB8F0C5922B672A59DD3","18"
"9ACE2C916CD9A0BCDDBCFB6C595D4492EEDE81AF2AAF7D1D473EE585EC5EC6D4","18"
"E3193C4A682D77F4861F5FE606547CA6A1428DB9B153B80496343A4753631552","18"
"4B44843922549E5999F1AF314CED817684D2C3476031A62F5EBCB00E3749162F","18"
"F008D9B81185B39EFCF6DD00C863F7FC1C01C36B34EEB433DA4248EF42AFF094","18"
"523A2611A12833D80B32DAC4780E4C429EE4A0C60AD73FA932399B4D89377A06","18"
"76350FDB39F523673F319C4FD232245EB22A58B3100BC39735818F56D93A5E3F","18"
"EACC6CC91B4531E8866DCEFD9B63820A975773707E4E2B273CBAD034E77A4242","18"
"B844511846386132BB1CC730E9A4B7C4E81A5C8DBBDC7C2D9260BBD8C9B702CB","18"
"5A97A50D01273D8259AABB4E5DB91CEF9E38FD85425ECA3C647DE41A63F0904E","18"
"58F2211A35D2A8C28B2FCA73636B9D68AC23E383AE6C48F6FBCDE5F15236F16F","18"
"19A5C4015148AD50D7AFA863883998467AB630F7906C6C620E7E40433E83336B","18"
"5D0D2870CBA157BA84C9A0CC136B51D27C2CF8847C5332DFFC49A2B96E5B4750","18"
"C5278D442E599F5DF774A1F54A87AAD6C206C06A029069D7A9F71D3B6FB4A003","18"
"4033F4F440AE12667339B988A42CB931657F66E9394CF3144AF24612D4604C0A","18"
"42BBFB0D9A5F9EF2266B773FD18677C08D0462452314DC46CD9C7A2264B3C3A4","18"
"80B39EB27395EF2A4D6CBFBDDA4D7B8C4476657A20B55544FE0D5F7020E1B25F","18"
"370166C3F2F28CDC3E60A9D3B222CB930A73C6D09CDE22522258F7629FD86672","18"
"81C9073C2C4D4970869332F9B7C2597197C71EEBA799B5A585442BF9FDCA9B5E","17"
"AF48C4EAF9A25D8EF19302EB73C44431802430D382F5DF2B86DA6F886677B42B","17"
"C9F3C02CF2E001C5CFDBA6F28993710992275B22B13717A8715C92C007D874F9","17"
"45B040050A8BFDF8E13F0F35B7D2C7453F3E8F4323207B7FAF592B9B632A58A7","17"
"80291140546416B53696BCB95D59CE59BAA4DEEC896BF7B607DCA2D91BDDE1A0","17"
"872A0A2BCB943BBB3CD025B84A6179C480D500B541FEFFBDD3173B363D2C41DA","17"
"6F2B48A635D91C7DE31CF8C06197FAC81D4C4EAAD3386087F0B0505D19C3D9E7","17"
"D1268D38CBCCD4A107E87D41F5F12D05F3920A9DEE974B79B1E6EE173D939866","17"
"71C8651C055F9D973795EB74708191C7F925553CCCE9A19FDE0EE8C16BC0ED58","17"
"23077AF3E3634F4E7049235E62C7011AB2D691F49D6097E06BD44D0F626E2BED","17"
"F0CC902138EBE492E7FD891410356124B3FF6BB61205F8E87AD08CB934F4763E","17"
"6BF44780BD9D0C33657EEB92D4CFDC1709DABE20E9914F32BBBE22F21DF3C600","17"
"47BB27EFE5058F25D147D135A64CA31CA0ED0F424EEAD23BD588DA918A1C9A00","17"
"2DC3D999B570253FED31A35A1616D2A631C08B82C62633CD5FB9638097C06A97","17"
"DC5B002E580932482F05B3CA66622EA8C1EDB2283EB4659467F0F33FC7C914B7","17"
"CB6A7465C07A3FBB407644F28A06D088F0B6541D53FA179C8EF2412513042C7A","17"
"39512E5E65852C205B30DDFD1D026093B3CD1A1927B2EE12B541ED1E55FA2D66","17"
"9D8607335A3487ACE227872F70C0F0173855CA27A77CFFCA2F1400FEA31289C5","17"
"67795B9703569EC9E3FE4E4B33EAE9650C6BD203477461D936399C06E072480B","17"
"D8833B255E30D078EB0A3DEA18664655A74A60E02366FB0DA8FE81D44D92A4B4","17"
"455F4B6712F5B5419F9219812C4D100A76F4A341E05BED8B500931FF4E35E035","17"
"6467FB073D98481A46ECA95CCB398BDAC3779506F6E472619A7D46B2C5913410","17"
"6467FB073D98481A46ECA95CCB398BDAC3779506F6E472619A7D46B2C5913410","17"
"C084C6395BB4FAB4C6ECDBAACDB1D7B331003C8C631BF71E7ABF61DE4C64BBD7","17"
"029AF6D0165701A7E433514907F8641A4CD7562C81E66D57A01E8C1DE994A42F","17"
"8B8C3ED3072679D983F8C3F16567E357D7A7276C32F962A4E029FB96E395A829","17"
"AE4CB7EB18428BAB1B010E7A970C3F37AB9805ED5DA1C794AF785F14353DF6E6","17"
"20CEBCAA459FF1D12D4D4FE66DDCA8DB7BA9CDB63F93C8D30622349489BFD977","17"
"029D2D5EF6992C35F01109CD2D4D585C3076EC26896FBA06542C89C485FBD4B7","17"
"EA06AE0409FBC04F945C24FF2524D57517C0F5B172EC5B705F53259EAF0FBA1A","17"
"7C627C2F4FFB33CB4F042BF1F2E9C22F6F1C5DB389471D42F3C7D8641AE77EFA","17"
"85EFDD5F3B006A81CE8CC147289C9E68E0B199CF65E7389C777EAFA39279DE3C","17"
"E96306EEAFFCBAAB850785A6A0FF0C2328E2185C5378621DB711753C026BF46F","17"
"7E338BF1CF47180B28404FB266B9D303EBD099B8299658B1D2F9699050CC6DA6","17"
"DDE719EC626F19E836905509C1868ED20C55702B02F98573B9C8FEF7564FADB1","17"
"63F34A43FA1FFF02F42E85E533761E6A40645E3E3F57A9487E18843D7D83BA3E","17"
"43EA70D284C8DE2D36A05F024821C618BAE3652C9CEE856F56A240283801D8D0","17"
"99C9EFAADACEF144BEA3FECF891BD829A84980228E25B6E4B0319C9714DA033F","17"
"FE81F6F11B0EBA1FB35324A9722D3DA177495E4C2BEA8ACA5D443F5FF1EFB3D9","17"
"2D148AE673E13D400984FCF75A42F6A9C10DF8815705373F3823CC838036B735","17"
"214699FBD5D3ED2247305ABA4BF93087922F3E7C5AC2925B5248D7B6F0D2D69A","17"
"500FD9D581474E1E3E6A839821FCD2B01C8810C68D508D44E2C5BDF13A6172CA","17"
"3D09B6EB8F802DC594CA9AF8A8196750A88AB644A7F30FC92FF7CF1652FC3F80","17"
"7DE692A96FED709927B1E66A3668593D10DEE193F656C05ACA75C3899EB3CB81","17"
"F396A4E3BDA96017CB517E36B6A728A06112F75C47626A66BCC45CE7E7CBA253","17"
"DE81C297E88B6B9C8CF1F9654971CDA08DDF63C5F043906203361399D2764106","17"
"DFA929FE5DAEE87019A10C86083F57F2039DF85F93E68A05D625688E91BCA669","16"
"0A65BCDE4B74C0BCDCAF5C9C62CD7CEDA2E5DCDBA41A2650FA054D03419DE0D5","16"
"6D0D4190F10998BA13E2BEF40DD7FC55E9A336D9A700E4E37ECEDB5F91B02E11","16"
"29BEAB9C0FA44404D636F907AE21C0E52B8B0C2FB2D0B7CDEE9B3C05A54B83E4","16"
"38227C2B990D57282242933363D1212FAC1E058F025FEF53FA76CFA5674543FD","16"
"F76DA8AE94393F842717275243790F66442FCE21597B84207FFB248D53153D2C","16"
"4325B161434F5F04F2E1E5571ECC7CF88E045AF5B4A77D45F2ECC44482D5C581","16"
"F17CC50B0A9EC126F0980F05096931662CA6331C5648856B6AA10C7CD2FBA2F9","16"
"8D1884EFB431A6ECAF8E7D31DEF06F0A8E85792B4CB8004402CC2E7387D0B16C","16"
"9DC5EF245A491A90B4EDDFF62C3AAF1AF1462E9AEA8117D1AFD5C07C01E87C19","16"
"6ED86B54EBE9E33560EC4313EDA6EE265731CD979B0B00F55D49B9FD27DE22B6","16"
"C9B0D37112499667120BA6B347AB45316FC3F65BF32A3690FC2B5DB585949E4B","16"
"F96F35F420EFFFFA1C3E0636164C4B4EA8A1E70DC4606B58AB923DFB59D0E06B","16"
"84FC567E8C2A0E86344B9FCE30A1248CD0F420F5DC243F66C0A89A341968EA88","16"
"0356882521CDA680B3F7E8C278C6E505CDDC5345B25DAAC5177511A591B2584C","16"
"0235EA55C7D8E8BDB7BE96BDF070F4A6D51402F261DE6A3D6C799BBDFE0E562F","16"
"6F06AD79FECA789F00B591A319B633AD628D99FDAE452230459EE0A6C764ADCF","16"
"3605D07F9BAF18241709D11F3C1277A7D4815C41C6A36777493E4161CE88E1FE","16"
"F64CA2E33CEC5BA008A9BC74A7BAF61533418C2573658C8920E2005A240F1C55","16"
"303F263EF5665AA1CEFE10107537D336A8DC239EF93C44DA5221DA75B7103ECA","16"
"DEF602398C2820E48738E383A46698D3951095749EA7A14B5589699D1FF88A5D","16"
"7FB05FF77F6C9FE46C972578116DA1F4E463344B36C4E65101721262227E3ABC","16"
"A1FDC0900249593CB96E1919598436B6DA0E6E4E631F8F888C295EDD140A1291","16"
"92CF03844C3DB8BBD3B0AA0B29E33E03D2E13A9AAFDCB7B27444F099A4E2CB85","16"
"596394F51708A13F124A25DE35A31D49090915C9C9B4392303957298F4DDAFBF","16"
"9B24BC8748DAAB04770065D0384BCA047ADD059E96C727F2908AB4616BEB32AD","16"
"4E5948FDD2F4003CAA02626F856E7AC7AD0CA395E4BDE3D94DB05590E15BF56A","16"
"904A2E2C7328CDE1905EF25795439585C5DBA28ADE929AC41057C676CF623000","16"
"6A46EDF57F56BCA3223B5E7044ECEAE10AECE34DFF29E999CAEE38367FD5BC29","16"
"6DF39455FA3F7138EC364913136A62B8C93E7FC1D2873D34FF58BF596C572576","16"
"5C2D60E75BE032D70D2A283A1CB96CEA015AFD5FDB87F9BBACE2374DF1B62DAC","16"
"BA2FE5ECF2C1BC4430329665445CB40F3B765BB7031210BEC5162431AA29414E","16"
"DAAAFEFF009C5CEC7D222C3CDBAD21A1B8B098634B01E5E440CC1B988709AD79","16"
"EA30E056304788F4F43E33A5882D8C28C80644CB4C9A23E123FCE1AC70B0B291","16"
"F4234C106DC20BE3EF4DF27431123135129C8BE3C28D37C457E57073A91486B7","16"
"40B168A42DFE315ED9234BA2A935B49B453DCE83FE046093051DBC09DAAC88EF","16"
"4F3A369D946C6AA2DCFEFF70ED43456118FDC1B0938FF139D914203358E26DC9","16"
"955C1FA5588493DF7555A6B6BB71FE1E335BBAE034FA0F3CB496834BD7BA8254","16"
"16357E36E74C03D5EB6EA67A1A5A79A3228D5C5FE434F1603DD056A566B7D892","16"
"BC2007F1391947A4C4ABF4D486CACBCEE7975CAAD52D086D23B7E65652D0C589","16"
"3D857E436BEAC4ABB9918DC4EE8B792B6C0D317A08F6FC90EF222DAD279714E9","16"
"19DD3E2632ED3FD16A44DFEE357DF1F55441C2B35970C8E4029714490EC03BD3","16"
"B9D4F33B7AB4E61CB0F363DAE9F17A4415AC519D864BBD614C01B04E2CD2F325","15"
"AB27A5A025F66DC6A748B8CB2EF9D0D98E1A84336F5E543FA4C6B5B6BABCC108","15"
"7C15104A09FEAD4AD83B6CF6D42E4DE3671C2F9FF2410A0139E94965814C141C","15"
"C0FB69F8E38B24013DEE19636D6F413D84DE3BEAD0F9BEB08BE522D387B40D4E","15"
"4D48D3C9E656D11D7ACFE899E6DCF47E3752CB2A7262D03A6CBEEC5CED07F081","15"
"7FF599F616D9FF229AE1C6E67E37D681D13991F9ADCA918983E87D4DFBC0CDD2","15"
"7449FD20AEBEFEB38002542CCDEAC974561C066DA80C820D51AE68FF8F705976","15"
"39C43F9681B20CE774008B278855717EDD1C6994036127C23F65032C98001189","15"
"68D510E73094B61807B9193F9C59947135ED70683EF630944E622274D265B4B4","15"
"8D300338B057E92AE7E5223003CEDF657B13E616B7124AC6DECE981A03F7A528","15"
"7252537AABBD16C6FB5073D1695C54D53BA4A0FE3470DE3B453971DFE1138B65","15"
"9A150CA31FD2C7CBFC4E54DE3FB24514931302357D9EF5440BD4951438CEA21A","15"
"43AB56459FA9D0C9A6044EEDFA3B32625628A8FA7A76FD77F240327A90E37F69","15"
"CAE34A449FF233E95FAF04296A5158079E038B377D579890BB46CC7F0D54E9DE","15"
"2ABB48417FDC364369F626D0EDA16F91C64D3C3604565B1711D8D76C52AB01D1","15"
"E90A085F1D71EAB50E3C75DBBB6860820F2DE3C95E09D3550863BFDEF9EE782E","15"
"9429A62F0A406DEBDAAF70701677C02FBAC78CEA990A417C7D80D49C10EAB647","15"
"7A0972DF897289954EB02B9C2C112DBBF773C1FCE065A0990BDC258D8D2A1E4A","15"
"A6DD6A568F4C4CF94F2CC6E08E39CA21868932E956078BD7BDD265B096AC3FEC","15"
"A9FA797DFE0B514E791A089CF1D6B41E14D64DD1E34EFCB8DCB391C6AA159B3F","15"
"59A93F8BF89D0F06E53E15D20B7492DFA1BECF860F068F973767F0B46C28E57B","15"
"4BDBF77305CE6F1A86A8A981B6DF25403C397D704D5EAFF5C0CEFE70889D3E1A","15"
"7EB035A5560B1B1A0852499C42EE52A3163628CE6255AEA395882C36C4714686","15"
"E048DA075B593351A1F6A0305EC7EF7B5BF37622B9C04AAC7709F5AC9551317D","15"
"4F768153B7FE500998DAAA5DEC779BAD754F76D5CCA258B5380BD3F9361C94D6","15"
"BD620600330C0F2275CC9516330074F1CB186DA69141C016B2AC87D87D557FB7","15"
"B2FD6D7C39165C496DCBA17138ADA74F838300B249F1A3929389F0D78CC405BE","15"
"426A8251259A25108356519EB4D529994000A61F9CA88980293681D9E777C25E","15"
"F196AD27A8C1A5F0F0BA65282ECD682EB1F99688C3B897A4387AD1408C05AE95","15"
"FF49BE389069D7477D30B6BFA65A1A696D4F7ED2052E6F36F783B2E7F7F06249","15"
"6A80125490B4002BCB5CFE5D0C66AF76B79210E03AD9F9FD2D23A3FEE4BF8241","15"
"AE922D5814124FCD12A4166105A3BEB734A3B061F893C28754315A5374BE8314","15"
"527DAB706861F408CAB7C6E4FEAA9AA015BDB865914F374CCBF4FD68B2098D15","15"
"900E3C7744C6973B28C0D8F9CDBAB862233D77C26D532738E957407A7A50E4EA","15"
"78A07E212E3DA733194E465B84046971A806F8008B01C5424460F3404D4C457C","15"
"23249798E82888AC51465E297870EE192C5B47E45A6FA2D391059E2BAA53453B","15"
"2EB67D5C0EFD7A12500227F06851711F299A609D12436D39E30CCB7D7210D484","15"
"A1DAA8778D1E1F28D032EB3B1B067A7B02577963A48EA7DF8C5278533FE38BB8","15"
"38064134BCC5DD84D38A653CF2CAD70AD13AFDB5D07A9F7B80547E5E2BA46AE5","15"
"DC74B31E48C3794582A5F01104E7598651FC38AA3948A422849A5C18FB95A1BE","15"
"B0D85B666110BD45230C203B8CD8545B38D8C688808629E051E3A5648C021DD6","14"
"DDC350753F4CFE7FC9C4C7A438E4045D05880E48F8BB236D035E91D016D45EE2","14"
"59D5E99A4F4E1C0C134A88E33EACDCDD673FF13E7460C10FE4DF6EB31E85FAD5","14"
"1B378E603799DD0DFE5693EDAEAD72464B0FA62B6118FDD6FA8307C9A8062A7D","14"
"2B79CE290980DEB8E167EC0FDE1422B021B443BC2B9880715DE2B922A9AA0E33","14"
"D3E574BD5ABFE60B909465822965964FEC457EEF428F2BB32B12FC5D20A1207B","14"
"EEDF6341B59956AC3B22C4291682F1ED7DCA1F55D57CF590720CB91C90B08488","14"
"6015D0CFECF3AA01CD01A804F74BE1C8080C85EFAE98084F2D9D83F3D314D8BC","14"
"50EAEDABA64765564BF312FB1F322B6B00AB8C9813B6822DEA093500C51166F1","14"
"28D767EF9E7EDDB1BF941BDD2705A8725BE81A1A342753258AF333C4D7C7966C","14"
"0E71F5518E5274068277D67DB9BE3181EA11052D7F4C88895FA4C5506606F403","14"
"FFACC17D77B631C97BFB9EBE6562492AB8BC0EF1408ADE85DBDC39FB7834A46D","14"
"8450A5EA9225E7A3400058DCF560C647698BA51F57B46555EB04001DA199F6D2","14"
"B19B33B35428CCAC376EC33484AC24378C51F8BCA7F24117A9AAC63BF45DC682","14"
"4259C139F9F8A77B2CDF0E2DDFD994FE305D63DC8B01A4533F99BABD59BC949F","14"
"A8C15509A6EC1A0ADF3F4BE9C5ED985A30AA4A597A28BE40867AAC67565D850F","14"
"8BB4BC017E0D24ACC29EE65050B2B42467B73006E89B77C895BFB40638731C55","14"
"9EF11CA31345A8936D346E94434AE3E7F39158AE7B0BDE7898BD39AB85A19EB7","14"
"6D26BB4B315D3803D85C2F2E972F50E69C53EA2812D7949D14DD4A024ACD0D03","14"
"FE68856E55839EC284EF311538B9AB703FF4154CB06449F421E6C56CF9B1F355","14"
"D68E7E4137B767AF15008DB653F713EE1B93D8747D48EAD865DA5B0691FFAC33","14"
"5B920E0B9D614A64B84BD53BB214A694E3B435DF1824F24EF8F4BC7865D0E9FA","14"
"C6C65400589F21351EBD32524DA250935D1DD47A20A7C741536942D3814EC64F","14"
"CC634D73D9FB5BD82FF5B660AE5F9BE711CBCF3BBF03980D017EC533B7C34CDB","14"
"3BD14E4D46E8C0862262E0CAF19F5DBF6B8E6ECC9E6D184EADAB50CB958BF4FA","14"
"72A74FDE606BBBDD1EFB82DD07CE3FF568AD9B9C85515500C259F78995A1496A","14"
"15275962BB38A938BE319B2C6FD93D7C9AACE43D9F74EDBC6CCB943038238298","14"
"F339035D8DB3C90A8453211F66B99964AC3037DEDCA3A739E0EA659357025703","14"
"867EDB1A6779859DEDBFDA2CA9F04DE4DD6A7700FAD3C92D7F07F91850854323","13"
"281332D46F7AF8E41A0773854621122C4CCE414D3640AA350C78710BA2C6E348","13"
"A4E0391A6E87FB0D498BA549DF06767EE4161D8F50CB5CD8CEA0D9E8C8365EF7","13"
"A0AB4AA924A7CC2028046FB4C48364B55AD73E61BF79A9AD68262E9CF3CC7F7E","13"
"5AC40A4FFA82CEA949FB112AC1C62ACBED6F764707F5DFD00C1A7AB0BBBCE5A7","13"
"56450D5D0A4C1A2515D911DADB555EB1A97C5A3027CFF779D03B16F583AA763D","13"
"5AFD8CF21D1AEAAA1D7946F6A47862B2586B197E4047DA72FB47968048F609D3","13"
"7D5DDF4013AC4C49DA709953B562F76B626FBA0D02AFE9EBFED9B2344C3F6184","13"
"10D2B6D2A3982B347642752BB35B31E4CE748004B463DBC110F0459F0991F287","13"
"8FA51170C99CEFA4FB16A50139AC6A4BAC6911AC0A2B0B1EA10E10BF06AD0C65","13"
"103155A56C872AC3A43FE3E82F40BB5F5E7347D0A62F46F2EE5686EA396D0F35","13"
"26502A9A253052376418B75433B115CDEFB49DCA8B15801C486C59E90C633432","13"
"F07C564C74B0D4B8FEEBB78025A2EA98975854B4C8A4011BE713F971E9112F50","13"
"B37F2E96E778CD5987BD1CE57D8CB77B8B45EF9A0D6B0C6F55039611AB83D7DB","13"
"C0DCE68AF7893BCE0125B98DA9274A12038BAB09AA31BC6BC318A82E18184DB1","13"
"EE218F822B345DF929D4438A224999236084E6D86874A4B93551BE449048857B","13"
"B9AF08F6C2973EB25D5385D32A8FF2B4F9DB56975EE28ECFF059E8F80EF862F4","13"
"0AEA10C6B1B0100B4F050F1DE6C4BAC748F033A3926A81F83593C3B1D16F12A3","13"
"2FAFA263A2D5D67FFB1FC86C75D99B1EFA1094B4C5020609186E4DB37F6422E0","13"
"C00573D6676385B71E4F0E1592A608A4E1CFCF2B3C0E28343ACE544E024ABF88","13"
"4B2265BCF4CB0104564D004BCEDC154FBD6FA71A794BF326A988185404E56E3D","13"
"721D897EA006B205CFC6578566C83633AFA387479F13006EC1F3579C438CA793","13"
"38EE5D472242BE2B14EF7C2F9956F44B4510A4EE161514EDFADD4FAC247D10C3","13"
"284E796373E8041F7121488D512FF4756AB07BEABB5DF049FB85999F9364D5EC","13"
"22903547C83DCE9239E63C5E066EE9BDFB0A474FBAB1E53DCBD6D9AA32E298D2","13"
"F41B03F23A804C7460428E801CB40C43A0213EE5FC240EB210125F55E3633D0F","13"
"C8DAA209BA000A176E5A66DD36BF175D1FCDF448977E4A89E4C776453CB75071","13"
"27B244371CDD508D2A304B8894E37145FD9585CF1EC5B2A1770657152517A078","13"
"B3AAD7818F9A1E1897B66642E12D5CEB8C1E220AC27D308BA42D3F44BE4ED213","13"
"B3AAD7818F9A1E1897B66642E12D5CEB8C1E220AC27D308BA42D3F44BE4ED213","13"
"1C50272DCD873F3F54BFCF197A65FF5DC470E36F52201DF15E96BD94C956E6F3","13"
"189E179E6F745B39CD45B20C1D8AF03F0E4BAF1B7084A333A12EFB60F46E7B6D","13"
"3F3E1C25C6F30CD21CC7077578D4FD34B24444A6F3EA9B56B8A9B222F470F41F","13"
"5C8F98EF519F99731B0B31A95A0738B87A8C5CB5A211617506441D2CC25002EA","13"
"2366FCA3974868BE0ABE8716DE33BE5B567BCF97181E5DC9FD08C72104F10770","12"
"2A704ED397F10E685EF8120EEFF6C5D362D0F62B10F6E86241D3B1E9DE6919D7","12"
"3BB590E46FE2E81F38D973318A61F1C1EF81C20530A1634903A9D51A78ACDB4E","12"
"3DE39099C4205C047925EE5FAE73F6FC8828388A776175EF9CFBC8905C70F339","12"
"85C97B396A0D44FBA790F37A1B7E33AB41E8F98286CA8C66FA1D0EC942F791F7","12"
"CD5AE38620DDEB8D9C52BB626A9B8BF53583C2397C543F703E8E1ADEBB7A12DC","12"
"904D2DC0F112059EAD90A224793CDB7C67502B568D1E6262CACA19E4C36BF9C3","12"
"01C1555961FB4111EC1C314F9AA5F78988258B5AF1C31AEEEE1ACE308BFD9B3A","12"
"CCD10D35FEC5BE699EC31796171B067B5477977288C4FE9729C86BE66CF0DFE0","12"
"75C17975025B225AFAC0DC2DDFE87E6E4648BB301706D76E1CEA5A0C1810A9AE","12"
"FC313A77A635798574BBE3E871B42784DE58CCE5EE6CCA43C021A9C0AFCFEA09","12"
"088EDCCCC988C776E2ED4A6AD5BFB97394D1221DEF4F72A05FDCC7309C4DDBD9","12"
"53685A70FA27EDF10EAC5BE5FC2239F0C0E3AEA9D719FC76B90A64F1B29F9D33","12"
"B14B70255D1149D3EF0F2732B4C164228BE24283C2B54589C111D8322EB775B1","12"
"EAD238777C37E4990F57F735B7035EA5A57D89D1E1363F8B566317C9419B6EE1","12"
"E8957C8925BF103D71FC3D93AACB2C1081A76BCCB8CBE05509819E6B9AE5DF29","12"
"A92B7AF0496E9B09DF5540DE32AF1CB6F2365CCFA2D160BC376E5070004648CD","12"
"6E866A03DCB31470239E80ED0CE502DE6D95ABAFAD7B79722552E1A0A7F8ABEA","12"
"343EF2FB9C4C8223DFC2C572E9AB5DA927B705C47246BA551A47F7F71649A3CA","12"
"C025250CB45F6261E883B8BF6BB5BD8AD13F099C01F9F4BB7AEECBEE1E8B21D8","12"
"60F8D8135500BCEAE6BD8D601C8C7E7C113551FC502D3C75552618B26ACC13B1","12"
"17623028B286D1327C8EB93C24E821F3E6A4E10C16CF5F885BD04564F64C3564","12"
"78915CD06A8CB7288ABB1DE0FC695DB5AA59C9E037761636288F14B51BEE418C","12"
"E7FA89D8559A2458D2DA02323D6A3C9386C1906D628C886A3FF4854E4729598C","12"
"C5FB59B933820605453A7EDACD5AAEC6F14D109F952988FD36FF6C356C63144A","12"
"928937947C82A7C0F5F7BD5A80711B519DF73364D41936DAD560FB78E5E174B2","12"
"4F5A706CD90D61AD1076C0B1BFF1FD8644670CE599FF9D8E9026E2D7BA42A028","12"
"A3B9DFE14663B4A729E6A25D9064F0BDD77C2FC12D1C40D39972A18FCAAEB4A0","12"
"B56EC3E3516B4E014DC0E9858484EA0D118470593DD89F00DCFD141F0F33276B","12"
"AA2EA020F1BB1941E753E8C51A37579E3136A42DBFA96A9871921AFD049CFF91","11"
"6068104C18762118338DC8F7AB5D51F174A95A5D14507B29B67EC07A8E614BBE","11"
"DB1DA03DA97A9A8D2967BE415D1C34C0D4A55C0A74D68C94E13A1AC252ADAD63","11"
"4393E7522D997096602857856C387CF004455DEAB6253D719DEEB04A980E0837","11"
"7F4050733F778928901C6203242BB93C6AC507B9EC16E3BD0CEA5660BEBE8879","11"
"33AB50F98BCBF77807041D5BE5BD4ECBC26857A47D6A9A79F58E8C8853F85AE5","11"
"45DE20F62DBBCA26307DD7FEC54A18B55C7AFD3120B68402502E6099AEF7EEA3","11"
"55B2F604ED6365F243D5850DFD842521F08154F9299F24F27D1AF85037E04FFF","11"
"22524F2FC0E602879CE5E92715FE64F2FDC0BDF977206A8B88F74FEC71F5B488","11"
"2166AB199D145D3A736D87D6E1EA6FC31BF0886627FF9A7AFC8830132647023B","11"
"22CDF4DC2A7F0444003B0C357B03EA9ACAA47E1C2517FA79701902291FD46612","11"
