app,type,family,maliciouApp_methodsSensitiveAccess,malwareDetected,hasDifferentTraces
app-1974,No Identify,No Identify,32,False,False
app-1972,No Identify,No Identify,70,True,True
app-1971,risktool++virus,pircob,26,False,False
app-1970,clicker++trojan,dowgin,27,True,True
app-197,No Identify,No Identify,22,False,True
app-1968,adware,millennialmediaads,37,False,True
app-1967,adware,ads,31,True,False
app-1964,No Identify,possiblyunwanted,33,False,False
app-1962,No Identify,expiro,17,False,False
app-1961,No Identify,viking,32,False,False
app-1960,fakeinst++trojan,No Identify,30,False,False
app-196,No Identify,No Identify,22,False,True
app-1958,trojan,No Identify,35,False,True
app-1957,adware,umeng,37,True,False
app-1956,No Identify,No Identify,23,False,False
app-1954,No Identify,No Identify,32,False,False
app-1952,trojan,ginmaster,33,False,False
app-1950,worm,No Identify,21,True,False
app-195,No Identify,No Identify,22,False,True
app-1949,adware,No Identify,44,True,False
app-1948,No Identify,deng,16,False,True
app-1947,adsware,millennialmediaads,32,False,False
app-1945,No Identify,deng,18,False,False
app-1943,No Identify,No Identify,45,True,True
app-1940,No Identify,No Identify,31,False,False
app-194,No Identify,No Identify,22,False,True
app-1939,adsware,charboostads,33,False,False
app-1938,adware,revmob,72,True,False
app-1937,riskware,dowgin,33,False,False
app-1936,adware,No Identify,48,False,False
app-1935,No Identify,No Identify,52,True,True
app-1934,adsware,millennialmediaads,31,False,False
app-1933,adware,leadbolt,30,True,False
app-1932,adware,airpush,43,True,False
app-1931,adware,No Identify,40,True,True
app-1930,No Identify,deng,22,True,False
app-193,No Identify,No Identify,22,False,True
app-1929,adware,leadbolt,48,True,False
app-1928,adware,dowgin,58,True,False
app-1927,adware,No Identify,38,False,False
app-1926,No Identify,deng,16,False,False
app-1923,adware,No Identify,37,True,False
app-1921,No Identify,deng,23,True,False
app-1920,adware,youmi,34,False,False
app-1919,adware,No Identify,39,True,False
app-1918,No Identify,deng,37,True,False
app-1917,adware,No Identify,39,True,False
app-1916,adware,airpush,29,True,True
app-1914,adware,No Identify,31,True,True
app-1913,adware,umeng,32,True,True
app-1911,No Identify,No Identify,52,True,False
app-1910,adware,adwo,48,True,False
app-1909,trojan,No Identify,29,True,False
app-1908,troj,genbl,47,True,True
app-1907,adware,airpush,48,True,False
app-1905,adsware,greystripeads,36,False,False
app-1904,No Identify,cve,32,True,False
app-1902,adware,plankton,31,True,False
app-1901,No Identify,No Identify,70,True,True
app-1900,adware,No Identify,25,True,False
app-19,trojan,jifake,17,True,False
app-1899,adware,youmi,21,True,False
app-1898,troj,No Identify,39,True,False
app-1895,adware,madhouseads,44,True,False
app-1894,No Identify,classes,26,True,False
app-1893,trojan,No Identify,38,True,False
app-1892,adware,airpush,47,True,False
app-1891,adware,revmob,33,False,True
app-1890,adware,No Identify,34,True,False
app-1889,No Identify,deng,32,True,False
app-1888,adware,revmob,49,True,True
app-1887,No Identify,deng,30,True,False
app-1886,adware,kuguo,27,False,False
app-1885,adware,charboostads,32,False,False
app-1884,No Identify,deng,23,False,True
app-1883,adware,dowgin,56,False,False
app-1882,adware,No Identify,34,False,True
app-1875,trojan,No Identify,9,False,False
app-1872,adware,No Identify,20,False,False
app-1870,adware,No Identify,13,False,False
app-1867,trojan,No Identify,15,False,False
app-1866,downloader++trojan,No Identify,24,False,False
app-1864,adware,No Identify,21,False,False
app-1862,No Identify,deng,31,False,False
app-1861,troj,No Identify,26,False,False
app-1859,troj,No Identify,40,True,False
app-1858,No Identify,misospy,14,True,False
app-1857,No Identify,smsagent,21,False,False
app-1856,trojan,systush,9,True,False
app-1852,adware,revmob,34,True,False
app-1847,No Identify,No Identify,21,False,False
app-1845,malware,lzla,20,False,False
app-1841,adware,cauly,13,False,False
app-1840,adware,cauly,13,False,False
app-1839,adware,No Identify,22,False,True
app-1837,No Identify,eldorado,28,True,False
app-1835,No Identify,No Identify,18,False,False
app-1829,No Identify,No Identify,19,False,False
app-1827,adware,revmob,30,False,False
app-1823,No Identify,No Identify,21,True,False
app-1819,trojan,No Identify,25,False,False
app-1816,riskware,No Identify,27,False,False
app-1815,adware,waps,5,False,False
app-1814,No Identify,deng,5,False,False
app-1813,No Identify,No Identify,33,True,True
app-1811,trojan,No Identify,14,False,False
app-1810,adware,revmob,29,False,True
app-1809,No Identify,deng,7,False,False
app-1806,adware,millennialmediaads,47,True,True
app-1805,adware,douwan,63,False,True
app-1804,adware,waps,5,False,True
app-1803,adware,airpush,15,False,True
app-18,No Identify,droidkungfu,20,True,False
app-1799,No Identify,No Identify,24,False,False
app-1798,No Identify,No Identify,39,True,False
app-1793,No Identify,No Identify,24,False,False
app-1792,No Identify,No Identify,24,False,True
app-1789,adware,dowgin,67,True,False
app-1787,No Identify,zusy,15,False,False
app-1786,trojan,fakengry,42,False,True
app-1785,adsware,millennialmediaads,23,False,False
app-1784,troj,No Identify,33,True,True
app-1781,No Identify,deng,7,False,False
app-1776,adware,youmi,0,False,False
app-1772,No Identify,No Identify,18,False,False
app-1770,No Identify,No Identify,31,True,False
app-1769,adware,youmi,18,True,False
app-1768,adware,No Identify,33,True,False
app-1758,trj,stopsms,68,True,False
app-1755,riskware,dowgin,28,False,False
app-1753,No Identify,No Identify,29,False,False
app-1750,No Identify,No Identify,27,False,False
app-1749,adware,waps,43,False,False
app-1744,No Identify,No Identify,30,False,False
app-1743,adware,No Identify,48,False,False
app-1742,adware,charboostads,24,True,False
app-1740,adware,airpush,15,False,False
app-1738,troj,No Identify,43,True,False
app-1735,No Identify,No Identify,39,True,False
app-1734,adware,adwo,34,False,False
app-1733,adware,No Identify,49,True,True
app-1732,No Identify,No Identify,29,False,False
app-1730,adware,youmi,42,False,False
app-1729,No Identify,No Identify,28,True,False
app-1728,No Identify,graftor,9,False,False
app-1722,backdoor,No Identify,15,False,True
app-1720,No Identify,No Identify,37,False,False
app-1716,trojan,delf,23,False,False
app-1715,trojan,smsspy,35,False,False
app-1714,adware,airpush,22,False,True
app-1712,No Identify,No Identify,60,False,False
app-1711,exploit,loopb,15,False,False
app-1710,adware,No Identify,20,False,True
app-1709,adware,No Identify,24,True,False
app-1708,adware,inmobiads,46,True,True
app-1707,trojan,kuguo,45,True,False
app-1706,No Identify,No Identify,29,False,False
app-1704,adware,No Identify,13,False,True
app-1702,trojan,ginmaster,14,False,True
app-1701,No Identify,No Identify,18,False,False
app-1700,spyware,dowgin,18,False,False
app-17,trojan,startapp,52,True,False
app-1699,No Identify,deng,14,False,False
app-1694,adware,kuguo,29,False,False
app-1693,No Identify,deng,5,False,False
app-1692,adware,youmi,19,True,True
app-1691,trojan,iacgm,20,False,False
app-1690,No Identify,deng,5,False,False
app-1689,No Identify,No Identify,46,False,False
app-1686,No Identify,gumen,29,False,True
app-1677,adware,mobclixads,44,False,False
app-1676,No Identify,No Identify,22,False,False
app-1673,No Identify,No Identify,31,False,False
app-1672,trojan,winge,19,False,False
app-1671,No Identify,No Identify,40,False,True
app-1670,adware,kuguo,59,True,False
app-1669,adware,admobads,3,False,False
app-1668,adware,No Identify,15,False,False
app-1666,No Identify,No Identify,62,False,True
app-1663,adware,No Identify,22,False,False
app-1656,adware,waps,23,False,False
app-1654,adware,startapp,37,False,False
app-1653,malware,No Identify,22,False,False
app-1652,trojan,No Identify,9,False,False
app-1646,No Identify,No Identify,31,False,False
app-1639,riskware,dowgin,0,False,False
app-1636,No Identify,No Identify,21,False,False
app-1633,adware,umeng,25,False,False
app-1632,trojan,zitmo,56,False,False
app-1630,adware,revmob,19,True,False
app-1624,No Identify,No Identify,36,False,False
app-1623,trojan,No Identify,8,True,False
app-1622,adware,gingermaster,29,False,True
app-1621,adware,No Identify,28,False,False
app-1620,riskware,deng,15,False,False
app-1618,No Identify,deng,24,False,False
app-1614,No Identify,deng,7,False,False
app-1613,adware,airpush,54,False,False
app-1608,adware,deng,7,False,False
app-1606,adware,No Identify,12,False,True
app-1605,adware,No Identify,15,False,True
app-1604,adware,millennialmediaads,23,False,False
app-1602,adware,inmobi,45,False,False
app-16,No Identify,domob,12,True,False
app-1599,troj,No Identify,28,False,False
app-1597,adware,umeng,24,False,False
app-1594,trojan,No Identify,20,False,True
app-1590,adware,dowgin,7,False,False
app-1588,No Identify,No Identify,28,False,False
app-1587,No Identify,deng,9,False,False
app-1586,adware,airpush,16,False,False
app-1584,adware,No Identify,18,False,False
app-1583,trojan,gingermaster,8,False,False
app-1581,trojan,deng,5,False,False
app-1576,No Identify,No Identify,29,False,False
app-1575,trojan,No Identify,21,False,True
app-1574,spr,smalihook,3,False,False
app-1571,troj,fcbhzii,3,False,False
app-1570,trojan,zitmo,7,True,True
app-1566,adware,No Identify,32,False,True
app-1564,adware,airpush,26,False,False
app-1562,adware,No Identify,17,False,False
app-1561,adware,No Identify,18,False,False
app-1557,No Identify,No Identify,71,True,False
app-1556,adware,airpush,15,False,False
app-1554,adware,airpush,22,False,True
app-1549,adware,deng,4,False,False
app-1548,trojan,ginmaster,13,True,False
app-1546,adware,airpush,20,False,False
app-1543,No Identify,No Identify,24,False,False
app-1538,No Identify,eldorado,25,False,False
app-1537,No Identify,deng,28,False,True
app-1534,adware,No Identify,20,False,False
app-1532,No Identify,genbl,79,False,False
app-1530,adware,youmi,36,False,True
app-1527,No Identify,No Identify,58,False,False
app-1522,No Identify,No Identify,38,False,False
app-1521,No Identify,boqx,18,False,False
app-1520,adware,airpush,30,True,False
app-1518,No Identify,deng,24,False,False
app-1517,adware,droidkungfu,43,False,True
app-1515,adware,airpush,21,False,True
app-1512,adware,No Identify,7,False,False
app-1503,adware,millennialmediaads,25,False,False
app-1501,No Identify,deng,4,False,False
app-1500,adware,No Identify,18,False,True
app-15,adware,admobads,9,False,True
app-1496,adware,No Identify,21,True,False
app-1495,trojan,No Identify,30,True,False
app-1492,adware,No Identify,17,True,False
app-1490,No Identify,No Identify,27,False,False
app-1487,adware,No Identify,27,False,False
app-1485,No Identify,deng,7,False,False
app-1482,adware,waps,43,False,False
app-1479,adware,airpush,14,False,False
app-1477,No Identify,genbl,24,True,False
app-1475,adware,No Identify,13,True,False
app-1472,adware,plankton,5,False,False
app-1471,No Identify,virtob,31,False,False
app-1469,adware,dowgin,53,True,False
app-1465,adware,No Identify,26,False,False
app-1463,adware,revmob,34,True,False
app-1459,adware,No Identify,13,True,True
app-1458,trojan,deng,13,False,False
app-1457,No Identify,No Identify,54,True,False
app-1456,adware,revmob,37,True,False
app-1454,No Identify,deng,10,False,False
app-1453,adware,airpush,18,False,True
app-1447,adware,No Identify,17,False,False
app-1446,spyware,dowgin,12,False,False
app-1439,adware,No Identify,17,False,False
app-1438,No Identify,deng,10,True,False
app-1437,riskware,dowgin,17,False,False
app-1436,addisplay,cnzz,26,False,False
app-1434,adware,revmob,31,True,False
app-1432,adware,No Identify,30,True,False
app-1431,No Identify,No Identify,14,False,False
app-1430,No Identify,deng,7,False,False
app-1428,adware,waps,9,True,True
app-1427,adware,No Identify,21,False,True
app-1425,riskware,umeng,42,False,False
app-1424,adware,No Identify,22,False,False
app-1423,adware,No Identify,34,False,True
app-1422,adware,wooboo,13,True,False
app-1421,spyware,dowgin,35,False,True
app-1419,adware,waps,6,False,False
app-1417,No Identify,No Identify,52,False,False
app-1414,No Identify,ipamor,5,False,False
app-1413,adware,No Identify,37,False,True
app-1412,No Identify,deng,7,False,False
app-1410,adware,No Identify,21,False,False
app-1407,trojan,No Identify,9,False,False
app-1404,adware,No Identify,29,False,True
app-1402,adware,No Identify,18,True,False
app-1401,No Identify,No Identify,24,False,False
app-14,adware,kuguo,45,True,True
app-1396,adware,No Identify,22,False,True
app-1395,No Identify,No Identify,25,True,False
app-1394,adware,millennialmediaads,23,False,False
app-1389,adware,revmob,25,False,True
app-1388,trojan,artemis,33,True,False
app-1387,No Identify,zusy,4,False,False
app-1386,adware,No Identify,14,False,True
app-1385,No Identify,deng,15,False,True
app-1383,trojan,spyset,13,False,False
app-1382,trojan,No Identify,30,False,True
app-1381,adware,deng,4,False,False
app-1378,No Identify,No Identify,35,False,False
app-1377,adware,No Identify,7,False,False
app-1376,adware,leadbolt,44,True,False
app-1372,adware,waps,15,False,False
app-1370,No Identify,No Identify,30,False,False
app-1368,trojan,No Identify,14,False,False
app-1367,adware,tapjoyads,57,False,True
app-1366,adware,No Identify,35,True,False
app-1365,No Identify,No Identify,19,False,False
app-1364,exploit,No Identify,20,False,False
app-1361,adware,viser,72,True,True
app-1345,adware,airpush,14,False,False
app-1344,adware,No Identify,14,True,False
app-1337,No Identify,No Identify,42,False,True
app-1335,adware,airpush,20,False,False
app-1334,trojan,No Identify,24,False,False
app-1328,adware,No Identify,13,False,True
app-1325,No Identify,deng,5,False,False
app-1321,spyware,dowgin,15,False,False
app-1319,adware,airpush,19,False,False
app-1315,adware,jumptap,52,False,False
app-1314,adware,leadbolt,37,True,True
app-1312,adware,adwo,24,True,True
app-1311,adware,airpush,36,False,False
app-1310,adware,waps,5,False,False
app-1308,malware,No Identify,13,False,False
app-1304,trojan,No Identify,34,False,False
app-1303,No Identify,deng,7,False,False
app-1302,No Identify,No Identify,22,False,True
app-1300,troj,No Identify,34,True,False
app-13,adware,dowgin,31,True,True
app-1297,adsware,charboostads,29,True,True
app-1296,adware,No Identify,20,False,False
app-1295,adware,No Identify,18,False,True
app-1294,adware,waps,6,False,False
app-1293,adware,No Identify,22,True,False
app-1292,No Identify,No Identify,26,False,False
app-1287,No Identify,deng,20,False,False
app-1285,trojan,winge,3,False,True
app-1284,No Identify,almanahe,32,True,False
app-1282,trojan,No Identify,59,False,True
app-1281,No Identify,deng,4,False,False
app-1280,adware,No Identify,15,False,True
app-1277,trj,zbot,29,False,True
app-1276,adware,No Identify,28,True,False
app-1275,No Identify,No Identify,29,False,False
app-1274,No Identify,No Identify,36,False,False
app-1272,adware++adware,umeng,23,False,False
app-1270,adware,No Identify,22,False,True
app-1267,riskware,smspay,12,False,False
app-1266,adware,revmob,33,True,True
app-1259,trojan,No Identify,22,False,True
app-1257,adware,No Identify,22,False,True
app-1256,No Identify,deng,5,False,False
app-1254,No Identify,No Identify,18,False,False
app-1253,No Identify,No Identify,66,True,True
app-1252,package,No Identify,51,False,True
app-1247,adware++adware,umeng,28,False,True
app-1245,adware,No Identify,23,True,True
app-1243,adware,adwo,18,True,False
app-1241,troj,No Identify,33,False,False
app-1240,No Identify,No Identify,32,False,False
app-1235,adware,No Identify,29,False,True
app-1234,troj,genbl,37,False,False
app-1232,adware,charboostads,50,False,False
app-1230,adware,revmob,24,False,False
app-1227,No Identify,deng,7,False,False
app-1225,adware,inmobiads,64,False,True
app-1222,adware,revmob,27,True,False
app-1220,adware,tapjoyads,63,False,False
app-1218,trojan,No Identify,20,False,False
app-1214,adware,youmi,11,False,True
app-1213,trojan,No Identify,38,False,False
app-1203,package,No Identify,7,True,False
app-12,adware,kuguo,45,True,True
app-1196,adware,tapjoyads,33,False,False
app-1195,troj,No Identify,35,True,True
app-1193,adware,kuguo,68,True,True
app-1192,adware,No Identify,21,False,False
app-1190,trojan,spyset,13,False,False
app-1188,No Identify,deng,7,False,False
app-1181,adware,waps,7,True,False
app-1180,No Identify,No Identify,30,True,False
app-1176,No Identify,No Identify,35,False,False
app-1175,adware,leadbolt,30,False,True
app-1174,No Identify,No Identify,27,False,True
app-1164,adware,kuguo,33,True,True
app-1163,adware,No Identify,15,False,False
app-1162,adware,No Identify,28,False,True
app-1159,adware,No Identify,34,True,True
app-1158,trojan,gingermaster,51,True,True
app-1153,adware,No Identify,22,False,True
app-1152,No Identify,deng,4,False,False
app-1150,No Identify,No Identify,24,False,False
app-1145,adware,No Identify,14,False,True
app-1140,No Identify,No Identify,7,False,False
app-1136,No Identify,No Identify,33,False,True
app-1135,No Identify,deng,5,False,False
app-1129,adware,gingermaster,22,True,True
app-1128,adware,possiblyunwanted,8,False,False
app-1126,adware,dowgin,22,False,False
app-1125,adware,startapp,17,True,True
app-1124,adware,No Identify,26,False,False
app-1123,adware,inmobiads,33,True,False
app-1122,trojan,droidkungfu,20,False,False
app-1120,adware,deng,7,False,False
app-1119,adware,youmi,32,False,True
app-1118,trojan,No Identify,21,False,False
app-1117,No Identify,No Identify,33,False,False
app-1116,adsware,admobads,3,False,False
app-1115,No Identify,No Identify,25,False,False
app-1113,adware,inmobiads,76,True,False
app-1106,No Identify,deng,15,False,False
app-1105,trojan,No Identify,14,False,False
app-1104,No Identify,deng,5,False,False
app-1103,No Identify,deng,7,False,False
app-1101,No Identify,deng,4,False,False
app-11,adware,wooboo,7,True,True
app-1097,No Identify,deng,4,False,False
app-1095,adware,No Identify,20,False,False
app-1091,No Identify,No Identify,21,False,False
app-1090,trojan,No Identify,12,False,False
app-1087,No Identify,deng,4,False,False
app-1085,adware,waps,21,True,False
app-1084,adware,revmob,36,False,False
app-1082,No Identify,deng,14,False,False
app-1079,adware,waps,15,False,False
app-1078,trojan,basebridge,1,False,False
app-1077,No Identify,No Identify,37,True,False
app-1076,adware,waps,6,False,False
app-1071,trojan,generickdz,14,False,False
app-1070,trojan,deng,13,False,False
app-1069,No Identify,deng,7,False,False
app-1066,No Identify,deng,19,False,False
app-1059,adsware,admobads,3,False,False
app-1055,adware,waps,22,True,False
app-1049,No Identify,No Identify,25,False,False
app-1048,adware,No Identify,41,False,False
app-1045,adware,No Identify,14,False,True
app-1044,No Identify,No Identify,24,False,False
app-1041,spr,droidkungfu,15,True,False
app-1039,No Identify,deng,7,False,False
app-1036,spyware,dowgin,26,False,False
app-1034,adware,adswo,26,True,False
app-1031,adware,waps,4,False,False
app-1030,No Identify,mmarket,19,True,False
app-1021,No Identify,No Identify,9,False,False
app-1020,spyware,dowgin,15,True,True
app-102,adware,umeng,17,False,False
app-1019,spyware,adwo,14,False,True
app-1017,adware,revmob,36,True,False
app-1011,No Identify,No Identify,24,False,False
app-101,trojan,kuguo,50,True,False
app-1008,troj,No Identify,26,False,False
app-1006,adware,No Identify,12,False,True
app-1005,trj,No Identify,5,False,False
app-1002,adware,mobwinads,4,False,False
app-1000,trojan,No Identify,14,False,False
app-100,adware,wapsx,19,True,True
app-10,adware,youmi,21,False,True
app-1,riskware,kuguo,18,True,False
